31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.680737972 -4.939068317 26.453151703
C 9.512125969 -2.881878614 24.507724762
C 9.550917625 -1.937863827 23.304954529
C 10.335034370 -1.357350945 23.021095276
C 10.870170593 0.178373426 24.092275620
H 12.504762650 0.659433365 24.587032318
C 13.726606369 -0.107922569 23.187677383
C 13.522021294 -1.425920606 22.236291885
C 11.585169792 -1.857587576 23.045038223
N 8.362737656 -3.727899075 24.668832779
O 9.095463753 -5.671986103 26.047170639
O 8.730184555 -3.604697943 27.194046021
S 8.294835091 -4.495119572 26.157783508
C 13.237389565 -0.953439474 22.915184021
C 7.231046200 2.657596588 29.334491730
C 6.050716877 2.748537779 30.071050644
C 5.680088043 3.546374559 30.631828308
C 5.489940166 1.533331633 29.838407516
C 5.965181828 0.438929349 29.032899857
C 11.734295845 -0.073906161 24.568719864
C 11.318161964 -0.361368865 25.538043976
C 10.553112984 -3.198901653 24.652973175
C 11.680914879 -2.803482771 23.031158447
C 8.666490555 -1.480383873 25.830396652
C 8.313140869 -0.507082760 26.704524994
C 7.168821335 0.440520942 28.317296982
C 7.668115616 1.551858664 28.533565521
N 12.295701027 -1.269934297 23.865177155
N 9.841241837 -1.729286671 25.411479950
O 7.685059071 -2.094489098 25.566577911
O 7.647267818 -0.501549065 27.587152481
