31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.805104733 -4.931465626 26.499891281
C 9.123546600 -3.272770643 24.308736801
C 9.406057358 -1.551713586 23.157262802
C 10.319361687 -1.406182885 23.463470459
C 10.931667328 -0.364386261 24.496778488
C 12.555295944 0.738767684 24.485666275
C 13.977660179 -0.148856834 23.105749130
C 13.223916054 -1.212136030 22.022134781
C 11.653679848 -2.569998264 22.596084595
N 8.272031784 -3.488289118 24.837636948
O 9.111145973 -5.538066864 26.051753998
O 8.684350967 -3.620136738 27.329008102
S 8.215916634 -4.490476131 26.305406570
C 13.264738083 -0.848366439 22.876531601
C 7.247208118 2.637412548 29.340940475
C 6.110635281 2.815648556 30.047729492
C 5.748330116 3.582154274 30.664670944
C 5.436625957 1.501580119 29.744337082
C 5.784239292 0.543121934 29.059635162
C 12.160468102 -0.108965307 24.235601425
C 10.683053017 -0.563309789 25.467618942
H 11.146207809 -2.936264038 24.529615402
C 11.428770065 -2.272785902 23.561492920
C 8.763418198 -1.434617758 25.896844864
C 8.295485497 -0.572857618 26.651288986
C 7.140782833 0.473012179 28.212354660
C 7.608329296 1.500542283 28.496616364
N 12.548233032 -1.374028802 23.797664642
N 9.988384247 -1.502761602 25.808025360
O 7.881681442 -2.335185766 25.387165070
O 7.481128693 -0.474783838 27.496294022
