31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.827750206 -4.927675724 26.432903290
C 9.163008690 -3.292705297 24.311960220
C 9.357574463 -1.667711973 23.203029633
C 10.230748177 -1.482441902 23.820661545
C 10.966087341 0.100120075 24.044399261
C 12.476755142 0.625790477 24.574516296
C 13.911880493 -0.178838268 23.194671631
C 13.288239479 -1.345557570 22.147743225
H 11.567920685 -2.436403751 22.568181992
N 8.336633682 -3.468352318 24.862991333
O 9.131834984 -5.574445248 26.032234192
O 8.704328537 -3.642660856 27.317756653
S 8.230326653 -4.500154018 26.262155533
C 13.227252007 -0.918781877 22.957197189
C 7.303688049 2.667157650 29.405237198
C 6.104073048 2.744744778 30.075887680
C 5.747389793 3.527905464 30.674610138
C 5.504908085 1.540584803 29.746673584
C 5.945666313 0.510466993 28.973382950
C 11.898888588 -0.140630290 24.256443024
C 10.789738655 -0.670646966 25.644584656
H 11.219931602 -3.035632372 24.509757996
C 11.371973991 -2.305114031 23.619621277
C 8.769760132 -1.347103834 25.774988174
C 8.247110367 -0.567034721 26.630437851
C 7.170022964 0.469613433 28.266998291
C 7.744259834 1.591365337 28.556427002
N 12.346681595 -1.409262061 23.846208572
N 9.999323845 -1.307989240 25.249414444
O 7.885559082 -2.291925907 25.447589874
O 7.528145313 -0.492846012 27.525344849
