31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.696363926 -5.009304047 26.403329849
C 9.172612190 -3.326268911 24.258182526
H 9.397237778 -1.527591467 23.098285675
C 10.229739189 -1.569535017 23.836479187
C 10.745299339 -0.462173998 24.897375107
C 12.468814850 0.745039582 24.400835037
C 13.915587425 -0.282220453 23.227077484
C 13.297744751 -1.008626699 22.819871902
C 11.506071091 -2.514188290 22.460638046
N 8.355747223 -3.717577219 24.646965027
O 9.235675812 -5.600483418 26.091657639
O 8.690352440 -3.613446712 27.214872360
S 8.361106873 -4.496741772 26.153209686
C 13.499243736 -1.291039467 22.061025620
C 7.286362171 2.619360209 29.271345139
C 6.102844715 2.815931559 30.051168442
C 5.755074024 3.597157955 30.586330414
C 5.525940418 1.523698449 29.839910507
C 5.914253235 0.520118535 29.103185654
C 11.941119194 -0.082618356 24.285179138
C 10.887948990 -0.116378747 25.841918945
C 11.259799957 -2.999001741 24.524324417
C 11.353566170 -2.251676321 23.535940170
C 8.674756050 -1.360531449 25.814626694
C 8.264464378 -0.520223081 26.721101761
C 7.255667210 0.452611357 28.234537125
C 7.689414024 1.566772342 28.546335220
N 12.351245880 -1.224472284 23.621395111
N 9.839274406 -1.473127484 25.130235672
O 7.787178516 -2.112396479 25.682331085
O 7.536946774 -0.507231593 27.574337006
