31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
O 6.864764690 -4.957105637 26.490840912
C 9.348867416 -3.270273685 24.360986710
C 9.291534424 -1.751223207 23.434925079
C 11.045088768 -1.949032664 23.280351639
C 10.916831970 0.275734037 23.993480682
C 12.452088356 0.649088383 24.678804398
C 13.777746201 -0.177878603 23.320466995
C 13.292802811 -0.956083834 22.953536987
C 11.205297470 -1.703825235 22.277353287
N 8.253302574 -3.519681692 24.880561829
O 9.154315948 -5.610108376 26.037340164
O 8.749956131 -3.698266268 27.318618774
S 8.249460220 -4.535283089 26.259397507
C 13.508443832 -1.303538561 22.220075607
C 7.276808262 2.651206017 29.363719940
C 6.084079266 2.720615387 30.124732971
C 5.733144760 3.502963305 30.720170975
C 5.538990498 1.500164628 29.834728241
C 5.880395412 0.479437679 29.106992722
C 11.719322205 -0.079013444 24.502267838
C 10.953658104 -0.674041867 25.508550644
C 10.232888222 -2.361306906 24.227712631
C 11.564743042 -2.873323917 23.351686478
C 8.785189629 -1.430531263 25.883686066
C 8.332708359 -0.588429153 26.744262695
C 7.297469139 0.464850277 28.198579788
C 7.646735668 1.528720021 28.553768158
N 12.343907356 -1.234606862 23.794717789
N 10.050133705 -1.456639647 25.467082977
O 7.894894123 -2.327279091 25.485616684
O 7.551890373 -0.541474044 27.558980942
