31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.804546356 -4.917982578 26.462459564
C 9.171252251 -3.293227911 24.302232742
C 9.368363380 -1.553930759 23.116386414
C 10.301103592 -1.420884609 23.422357559
C 10.733124733 -0.539684772 24.610351562
H 12.440901756 0.686202943 24.472026825
C 13.971689224 -0.248705536 23.244905472
C 13.142367363 -0.901904523 23.021894455
H 11.629376411 -2.631993532 22.524759293
N 8.395598412 -3.756471872 24.627241135
O 9.145050049 -5.635092735 26.103456497
O 8.754548073 -3.603385925 27.176576614
S 8.279588699 -4.514031410 26.180128098
C 13.210572243 -1.080542922 22.115863800
C 7.266469002 2.647303104 29.302274704
C 6.067561626 2.784519911 30.069984436
C 5.765295982 3.558611870 30.648590088
C 5.519913197 1.544645190 29.743021011
C 5.894207954 0.554592013 29.012918472
C 12.150859833 -0.204287738 24.172107697
C 10.660933495 -0.469173133 25.609489441
C 11.082205772 -2.941468716 24.497518539
C 11.381479263 -2.328424692 23.551261902
C 8.683358192 -1.336362839 25.880317688
C 8.276289940 -0.471149534 26.727451324
C 7.291136742 0.514441907 28.171491623
C 7.685265064 1.613412142 28.534627914
N 12.478402138 -1.496581912 23.885766983
N 9.952166557 -1.187018275 25.525558472
O 7.890626907 -2.150370836 25.631958008
O 7.603196144 -0.447216183 27.589023590
