31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
O 6.803547382 -4.907466888 26.492256165
C 8.891919136 -3.199513435 24.111217499
C 9.321608543 -2.234921932 23.408775330
C 10.275697708 -1.621307373 23.166408539
C 10.914826393 0.257142365 24.018850327
C 12.478768349 0.562048852 24.678243637
C 13.872219086 -0.039658163 23.183868408
C 13.551129341 -1.383872151 22.185546875
C 11.782291412 -2.462785006 22.229915619
N 8.246486664 -3.882451773 24.717437744
O 9.114263535 -5.688972473 26.140480042
O 8.751502991 -3.677443504 27.240680695
S 8.251376152 -4.556001186 26.236963272
C 13.384585381 -0.881760299 22.868852615
C 7.271150112 2.708273172 29.376836777
C 6.134513378 2.768412590 30.091600418
C 5.610001564 3.801630259 30.925302505
C 5.551486969 1.457422614 29.759452820
C 5.934027672 0.581529260 29.077997208
C 11.722872734 -0.129679680 24.480585098
C 10.952278137 -0.700584948 25.532644272
C 10.639340401 -2.487870455 25.164384842
C 11.456367493 -2.004334927 23.042171478
C 8.777234077 -1.458153605 25.921648026
C 8.300120354 -0.564404368 26.742393494
C 7.340524673 0.464280695 28.184463501
C 7.725920677 1.575047374 28.513635635
N 12.376984596 -1.230845690 23.611080170
N 10.153515816 -1.630290985 25.581056595
O 7.854994774 -2.156564236 25.682125092
O 7.555899143 -0.503069282 27.567132950
