31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
C 6.691880226 -4.937172413 26.497819901
C 9.406120300 -3.264456511 24.375926971
C 9.372323036 -1.532944798 23.007534027
C 10.450859070 -1.488002539 23.239446640
C 10.924869537 -0.242590860 23.833374023
C 12.409915924 0.578461826 24.585895538
C 13.871446609 -0.157783672 23.225111008
C 13.177955627 -0.906340063 23.069128036
H 11.136253357 -1.769854069 22.391321182
N 8.281955719 -3.473124504 24.875078201
O 9.125898361 -5.625802040 25.978193283
O 8.748235703 -3.685692787 27.322591782
S 8.304434776 -4.501166821 26.230443954
C 13.344345093 -1.227495074 22.184690475
C 7.289034367 2.625194311 29.362010956
C 6.033716202 2.750804901 30.074262619
C 5.692825317 3.569155455 30.682405472
C 5.463982105 1.545723200 29.762569427
C 5.885497570 0.509014070 29.035409927
C 12.084060669 -0.286465079 24.177270889
H 10.814728737 -0.694504440 25.666906357
C 10.513792038 -2.476913929 24.418247223
H 11.465003967 -2.891925335 24.112289429
C 8.852164268 -1.435438275 25.837638855
C 8.333966255 -0.566658795 26.660459518
C 7.235283375 0.451918632 28.233871460
C 7.668711662 1.581629515 28.627395630
N 12.802513123 -1.416689038 24.021135330
N 10.148964882 -1.487644792 25.474052429
O 7.909310818 -2.296843290 25.453371048
O 7.557402134 -0.472558290 27.518144608
