31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.822907925 -4.896879196 26.502214432
C 9.100214958 -3.300387144 24.346300125
H 9.309372902 -1.680199862 23.118684769
C 10.383198738 -1.864719987 23.061748505
C 10.950898170 -0.412461907 25.123889923
H 12.458491325 0.697597980 24.345769882
C 13.863717079 -0.230320320 23.182056427
C 13.354447365 -0.962189734 22.799856186
C 11.210600853 -2.068515778 22.327047348
N 8.269718170 -3.473285913 24.847871780
O 9.141987801 -5.555865765 26.040599823
O 8.739981651 -3.619997025 27.289026260
S 8.219685555 -4.489107609 26.278631210
C 13.519669533 -1.309200287 22.039274216
C 7.243891716 2.596567631 29.345937729
C 6.103492260 2.737839699 30.085006714
C 5.766334057 3.484924793 30.686450958
C 5.471245766 1.513602972 29.788236618
C 5.930664062 0.461095721 28.977714539
C 11.970582962 -0.119946092 24.366832733
C 10.916411400 -0.042761602 25.885051727
C 11.164519310 -3.021609783 24.564056396
C 11.317035675 -2.279682398 23.597980499
C 8.818591118 -1.398770452 25.811441422
C 8.308448792 -0.546537220 26.653762817
C 7.041664124 0.407689780 28.268930435
C 7.695759773 1.588172793 28.523406982
N 12.445590973 -1.191368580 23.698549271
N 9.997903824 -1.482726336 25.442640305
O 7.916280746 -2.288967133 25.434022903
O 7.544145107 -0.478156418 27.501016617
