31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.669643879 -4.977796078 26.604482651
C 9.440961838 -3.499027491 24.434209824
C 9.544702530 -1.534582615 23.089483261
C 10.783670425 -1.607787013 23.002792358
C 10.896621704 0.386850208 24.098779678
C 12.467370987 0.533970952 24.721145630
C 13.698710442 -0.236045316 23.334403992
C 13.188540459 -0.981564701 22.897747040
H 11.054368019 -1.627964258 21.966316223
N 8.275279999 -3.891534090 24.670318604
O 9.141570091 -5.718953609 26.172655106
O 8.806741714 -3.630606174 27.201082230
S 8.367093086 -4.542528629 26.203300476
C 13.488611221 -1.323359489 22.229339600
C 7.375067234 2.568065405 29.378652573
C 6.143637657 2.724514008 30.138906479
C 5.751219749 3.529736996 30.745710373
C 5.691444397 1.538593054 29.806516647
C 6.144332409 0.518871665 29.007640839
C 11.643641472 -0.103098363 24.564098358
C 10.902107239 -0.671177268 25.560020447
C 10.516454697 -3.138955355 24.383979797
C 11.136069298 -2.323781013 23.703882217
C 8.787723541 -1.435087681 25.935092926
C 8.328088760 -0.550302923 26.746625900
C 7.219763279 0.427478164 28.277521133
C 7.954154491 1.715764284 28.575752258
N 12.018282890 -1.267945051 23.669183731
N 10.123514175 -1.471094728 25.673551559
O 7.898525238 -2.152970314 25.611942291
O 7.539537907 -0.483847946 27.528867722
