31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.852658272 -4.932390690 26.426269531
C 9.424219131 -3.051542997 24.272468567
C 9.555574417 -2.101891518 23.298145294
C 10.313153267 -1.581839800 22.941131592
C 10.942407608 -0.377263695 25.104928970
C 12.476284981 0.719131529 24.364185333
C 13.750222206 -0.137987301 23.013360977
C 13.251364708 -1.002021074 22.737222672
C 11.571395874 -1.905997634 22.980821609
N 8.258539200 -3.454813719 24.891790390
O 9.164969444 -5.555561543 25.993444443
O 8.717967987 -3.715286732 27.327997208
S 8.253178596 -4.516569614 26.251281738
C 13.619751930 -1.387942433 22.072238922
C 7.309712410 2.647361040 29.266084671
C 6.061366081 2.798240900 30.046766281
C 5.758708000 3.585897446 30.629379272
C 5.461109638 1.545505881 29.746780396
C 5.833180428 0.514091671 29.051046371
C 11.956589699 -0.041791171 24.378602982
C 10.682080269 -0.154909968 25.804351807
H 10.430390358 -3.165519953 24.683668137
C 11.673149109 -2.852716208 23.123441696
C 8.789076805 -1.354106426 25.888614655
C 8.332332611 -0.525150120 26.676622391
C 7.183920383 0.469947785 28.202655792
C 7.634879112 1.570514441 28.529626846
N 12.328907967 -1.151754379 23.602573395
N 9.979285240 -1.329344988 25.523496628
O 7.889594078 -2.339411259 25.579931259
O 7.541486740 -0.441042513 27.525066376
