31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.831195354 -4.967885971 26.466707230
C 9.448796272 -3.356138706 24.530296326
C 9.404339790 -1.591868043 22.968795776
C 10.390595436 -1.416380763 23.257942200
C 10.784580231 -0.600841701 24.335830688
H 12.314071655 0.852312803 24.692930222
H 13.758980751 -0.046578284 23.515369415
C 12.935852051 -1.302759886 22.642864227
C 11.606748581 -2.034711599 22.882390976
N 8.286550522 -3.820780039 24.652383804
O 9.103816032 -5.657910347 26.121963501
O 8.726476669 -3.589484215 27.164258957
S 8.230925560 -4.511857033 26.169065475
C 13.582392693 -1.388939500 21.955190659
C 7.216798306 2.618357658 29.303615570
C 6.086436272 2.755980730 30.087951660
C 5.767702579 3.530541897 30.700788498
C 5.500978470 1.534391165 29.820566177
C 5.886622906 0.463820934 29.035598755
C 12.055710793 0.026360249 24.241346359
C 10.784464836 -0.499633610 25.987943649
C 10.435370445 -3.074508190 24.781803131
C 11.580266953 -2.953629017 23.242044449
C 8.785515785 -1.301310897 25.845577240
C 8.181602478 -0.535816014 26.714284897
C 7.257428169 0.465449601 28.161027908
C 7.588518620 1.530341387 28.499851227
N 12.860150337 -0.645020127 23.569202423
N 10.139369965 -1.055239439 25.479370117
O 7.963942528 -2.116806984 25.588554382
O 7.501256943 -0.535621703 27.518489838
