31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.911221981 -4.909479141 26.478742599
C 9.388238907 -3.022785902 24.140037537
C 9.053230286 -2.152517557 23.478237152
C 10.665257454 -1.444909811 23.048374176
C 11.005980492 -0.433520764 25.106222153
C 12.477467537 0.673676550 24.410591125
C 13.829991341 -0.136165872 23.216308594
C 13.321466446 -0.968299508 22.777521133
C 11.564141273 -2.498234034 22.528581619
N 8.319291115 -3.796579361 24.632972717
O 9.142021179 -5.658391953 26.031400681
O 8.824868202 -3.617628574 27.121004105
S 8.319990158 -4.508281708 26.126821518
C 13.546271324 -1.265625596 22.046743393
C 7.260648727 2.659101963 29.355846405
C 6.066745281 2.753520966 30.120492935
C 5.736312389 3.549103260 30.719617844
C 5.507422924 1.545099854 29.858333588
C 5.918130398 0.501911998 29.071884155
C 11.925601959 -0.123156115 24.363178253
C 10.971491814 -0.193917945 25.946521759
C 10.571744919 -2.959213257 24.365064621
C 11.155532837 -2.224217415 23.375926971
C 8.761521339 -1.351031780 25.860605240
C 8.275869370 -0.507942438 26.728565216
C 7.198258400 0.465710223 28.262317657
C 7.675085068 1.570191979 28.556243896
N 12.204588890 -1.210567117 23.623168945
N 9.988696098 -1.366449714 25.457546234
O 7.907661915 -2.113441467 25.582487106
O 7.502707481 -0.482124567 27.542642593
