31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
C 6.726312160 -4.988430500 26.437587738
C 9.178264618 -3.349143267 24.245084763
H 9.407035828 -1.565828562 23.103279114
C 10.353519440 -1.482455969 23.662080765
C 10.796154022 -0.596643388 24.700990677
H 12.338254929 1.023440599 24.514165878
C 13.823230743 -0.137292892 23.570560455
C 12.856967926 -1.377772570 22.696308136
C 11.566060066 -2.052208185 22.996685028
N 8.338809013 -3.517872095 24.778579712
O 9.167847633 -5.591280937 25.968057632
O 8.739920616 -3.683304071 27.311611176
S 8.298315048 -4.511640549 26.250230789
C 13.513358116 -1.449896693 21.988357544
C 7.245784283 2.657591105 29.283266068
C 6.056118965 2.749878883 30.041700363
C 5.716529846 3.502562284 30.618869781
C 5.503191948 1.525766611 29.781366348
C 5.947210789 0.458908081 29.006610870
C 12.069408417 0.111241117 24.299070358
C 10.769352913 -0.162398756 25.654672623
H 10.624691963 -2.614883900 25.160745621
H 11.591678619 -2.994857073 23.256229401
C 8.776714325 -1.462537885 25.726989746
C 8.348749161 -0.609010279 26.562908173
C 7.129679203 0.453453869 28.235065460
C 7.660008430 1.628215432 28.488969803
N 12.917442322 -0.648124933 23.624595642
N 10.033003807 -1.743172526 25.109260559
O 7.892645836 -2.336333036 25.400705338
O 7.611194134 -0.462134570 27.459407806
