36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.802724361 -4.834626198 26.492462158
C 9.107891083 -3.184487343 24.237943649
C 9.488639832 -1.567860723 23.144149780
C 10.750410080 -1.569034934 23.116527557
C 10.815412521 0.286045343 24.027788162
C 12.844862938 0.687421203 24.396049500
C 13.442879677 0.090985700 23.647226334
C 13.195868492 -1.144958019 22.745586395
C 11.154970169 -1.612888694 22.185075760
N 8.260268211 -3.371455431 24.736078262
O 9.235621452 -5.517441273 26.113458633
O 8.705110550 -3.573844671 27.189865112
S 8.242672920 -4.526104927 26.084751129
C 13.180181503 -0.927027702 21.994676590
C 7.292205811 2.716785431 29.265739441
C 5.992414474 2.769820929 30.084148407
C 5.668778896 3.763078451 30.799041748
C 5.488902092 1.534838915 29.747159958
C 5.742129803 0.473476857 29.025615692
C 11.648196220 -0.045396194 24.418121338
C 10.854812622 -0.490714759 25.403516769
C 10.923583984 -2.819121122 24.704683304
C 11.279387474 -2.269474268 23.814941406
C 8.788731575 -1.282721400 25.823541641
C 8.283034325 -0.405523598 26.564674377
C 6.998340607 0.574343324 28.298635483
C 7.622885704 1.657685041 28.506906509
N 12.040385246 -1.340577960 23.597118378
N 10.054042816 -1.360166311 25.577163696
O 7.916337490 -2.227236509 25.419439316
O 7.398704052 -0.372331083 27.476228714
H 8.303587914 -5.602867126 25.043636322
H 5.138717175 -0.351463377 28.976655960
H 13.996093750 -1.828614354 22.803590775
Br 13.590228081 2.061999798 25.408672333
H 6.674553871 -1.097907901 27.335113525
