36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.784654617 -4.914936066 26.551818848
C 9.485347748 -3.351407051 24.296274185
C 9.181255341 -1.599717736 23.329616547
C 10.926046371 -1.685216308 23.329481125
C 10.895628929 0.227733582 24.088150024
C 12.393943787 0.620071292 24.687673569
C 13.640338898 -0.119941920 23.269306183
C 13.438250542 -1.432815313 22.239601135
C 11.282539368 -1.744403481 22.333375931
N 8.170945168 -3.564808369 24.874399185
O 9.110082626 -5.550034523 26.131471634
O 8.660097122 -3.655445337 27.372278214
S 8.205658913 -4.490805149 26.308055878
C 13.339199066 -0.968060732 22.881479263
C 7.669233799 3.261919498 29.328149796
C 5.902729988 2.668178320 30.158130646
C 5.545717716 3.443659306 30.784273148
C 5.414172173 1.495715976 29.882514954
C 5.904432774 0.468942553 29.068237305
C 11.692648888 -0.123167537 24.554998398
C 10.834325790 -0.606068134 25.543004990
C 10.497467041 -3.184827566 24.905340195
C 11.523495674 -2.548638582 23.554975510
C 8.662731171 -1.507298231 25.830398560
C 8.326827049 0.094182432 26.658084869
C 7.009037971 0.422658205 28.353265762
C 7.637592793 1.476903081 28.415418625
N 12.374124527 -1.389704347 23.916635513
N 9.878592491 -1.441556811 25.412912369
O 7.843390942 -2.406256199 25.503150940
O 7.323791027 -0.635027826 27.670583725
N 8.146416664 -0.612850070 26.704723358
H 9.524104118 -4.038460255 23.483722687
H 12.939689636 -1.665108085 24.787319183
C 7.230478764 2.734877110 29.329921722
C 9.713685989 -2.008801937 24.155569077
