36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.805998802 -4.966082096 26.445802689
C 9.535215378 -3.405297756 24.382526398
C 9.503020287 -1.577996254 22.949560165
C 10.480200768 -1.404459119 23.169303894
C 10.793906212 -0.578361690 24.356435776
C 12.470026016 0.664637208 24.320611954
C 13.820012093 -0.341280937 23.321218491
C 13.015460014 -1.779507160 22.038845062
C 11.813763618 -2.046963692 22.570922852
N 8.376733780 -3.565079451 24.745258331
O 9.248411179 -5.621306419 26.009099960
O 8.901322365 -3.636158228 27.197990417
S 8.440644264 -4.516167641 26.178327560
C 13.427392960 -1.041927099 22.744699478
C 7.321926594 2.583429575 29.226606369
C 6.212697983 2.675635099 29.946195602
C 5.800075054 3.552980661 30.607244492
C 5.661229610 1.381782532 29.659374237
C 5.943327904 0.305442035 29.002084732
C 12.004559517 0.019242888 24.236261368
C 10.946622849 -0.351907343 25.620031357
C 10.775143623 -3.220482349 24.346963882
C 11.440743446 -2.794917345 23.505695343
C 8.917806625 -1.503601432 25.662269592
C 8.598235130 0.126037180 26.537029266
C 7.194973946 0.415917844 28.244215012
C 7.829584599 1.493094802 28.323221207
N 12.862021446 -0.665033519 23.656032562
N 10.136804581 -1.396349907 25.387247086
O 8.016446114 -2.407557964 25.322280884
O 7.468574524 -0.644076288 27.531974792
N 8.535072327 -0.654626489 26.458467484
H 7.034932137 -1.516055107 27.314903259
H 11.192672729 0.275128692 26.415790558
H 5.469583511 -0.599261880 28.984609604
H 13.516916275 -2.428676844 21.006132126
