36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.874405384 -4.877920151 26.486371994
C 9.668479919 -3.492030621 24.310829163
C 9.314254761 -1.603218913 23.065309525
C 10.347063065 -1.420018435 23.084327698
C 10.812901497 0.141712084 23.938873291
C 12.805488586 0.524260223 24.187952042
C 13.702155113 0.262469083 23.549301147
C 13.289277077 -1.017952919 22.774242401
C 11.590099335 -2.018754482 22.563388824
N 8.130067825 -3.690616131 24.189523697
O 9.115613937 -5.595593929 26.123231888
O 8.736797333 -3.645161629 27.342222214
S 8.267673492 -4.547570705 26.381784439
C 13.645738602 -1.238070607 22.158329010
C 7.330021381 2.643267393 29.288829803
C 6.257048607 2.819271088 30.004913330
C 5.718422890 3.875921249 30.838037491
C 4.868859768 1.401290178 30.065708160
C 6.150098801 0.405216604 28.862668991
C 11.643224716 -0.149395898 24.405891418
C 10.986120224 -0.579755127 25.412025452
C 10.691085815 -2.742357969 24.705911636
C 11.283472061 -2.367688179 23.613824844
C 8.919052124 -1.371256948 25.802101135
C 8.707438469 -0.550377309 26.391796112
C 7.168733597 0.383628070 28.258214951
C 7.815591812 1.841093421 28.588493347
N 12.334184647 -1.395963669 23.564121246
N 10.166784286 -1.404380679 25.583347321
O 7.929579258 -2.245969057 25.517541885
O 7.289392948 -0.842647910 27.821456909
H 10.079452515 -4.468442917 23.961074829
C 7.838033199 -0.245411843 27.389638901
H 14.764495850 0.997985899 23.531129837
C 8.490197182 -3.324450016 24.898994446
C 5.543875217 1.368514895 29.672683716
