36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.731990814 -4.995028496 26.475429535
C 9.170993805 -3.347704411 24.263380051
C 9.363823891 -1.564383864 23.015769958
C 10.430901527 -1.679891348 23.211549759
C 11.146990776 0.015260965 24.136192322
C 12.078427315 0.569679141 24.303781509
C 13.480237961 -0.419732988 23.380683899
C 13.193574905 -1.191621065 22.749143600
C 11.404266357 -2.058859110 22.525012970
N 8.188116074 -3.659675121 24.781051636
O 9.083586693 -5.641960621 26.019668579
O 8.753875732 -3.658748865 27.153451920
S 8.282496452 -4.551318169 26.203084946
C 13.574139595 -1.291103721 22.134176254
C 7.356947899 2.635670424 29.243980408
C 6.002943039 2.754551172 30.049379349
C 5.596942902 3.719812632 30.795740128
C 5.469134331 1.526105881 29.759912491
C 5.908818245 0.514534414 28.998001099
C 11.929480553 -0.326256514 24.634721756
C 10.794296265 -0.620601952 25.510200500
C 10.863542557 -2.958124638 24.948871613
C 11.325285912 -2.513995409 22.946924210
C 9.003775597 -1.323199868 25.814807892
C 8.587456703 -0.168519869 26.366863251
C 7.148688316 0.456836700 28.186187744
C 7.701428413 1.749635696 28.550027847
N 12.774755478 -1.141230822 23.884738922
N 10.032288551 -1.468338609 25.510278702
O 7.725617886 -2.526846647 25.263494492
O 7.168593407 -1.051008821 27.665794373
H 8.890009880 0.807131469 26.172554016
H 7.840472698 -2.293252230 26.177455902
H 12.778586388 -0.642685056 25.376140594
C 10.134019852 -2.494015217 24.553022385
C 7.600353718 -0.310333371 27.351116180
