36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.771726131 -4.957661629 26.557949066
C 9.546331406 -3.243067026 24.204444885
C 9.535078049 -1.564864755 23.048292160
C 10.887700081 -1.498306990 23.083509445
C 11.115262032 0.192032203 23.866386414
C 12.555226326 0.522487104 24.427026749
C 13.647436142 -0.150753617 23.218458176
C 13.250785828 -1.016783834 22.669284821
C 11.276841164 -1.686453581 22.183265686
N 8.479835510 -3.496906519 24.208631516
O 9.146118164 -5.564403534 26.063812256
O 8.687337875 -3.584008932 27.127759933
S 8.198886871 -4.552855968 26.216108322
C 13.571543694 -1.252258062 22.062238693
C 7.357944489 2.649620295 29.223632812
C 6.087988377 2.707772493 30.023906708
C 5.722385406 3.768952370 30.750797272
C 5.616226196 1.482365370 29.709655762
C 5.923683167 0.386582106 29.032709122
C 11.917214394 -0.121442914 24.433118820
C 10.978781700 -0.295498192 25.561376572
C 10.832933426 -2.839700699 24.610666275
C 11.374634743 -2.322973728 23.765439987
C 8.620047569 -1.300366998 25.834526062
C 8.284783363 -0.399341524 26.622360229
C 7.107346058 0.468412697 28.284786224
C 7.713395596 1.617556334 28.473173141
N 12.161093712 -1.351075530 23.582847595
N 10.492777824 -1.436509013 25.616340637
O 7.940311432 -2.253217220 25.460252762
O 7.585536480 -0.429048806 27.491415024
O 7.652947426 -4.213654041 24.715496063
C 9.418656349 -1.629337788 25.204328537
H 10.830291748 0.564801574 26.140701294
H 5.412258148 -0.488609105 29.051889420
H 13.020657539 -0.361717910 24.986824036
