36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.801806450 -5.094698906 26.516405106
C 9.397515297 -3.455093622 24.341320038
C 9.243597031 -1.720137835 23.063413620
C 10.334620476 -1.557834983 22.995193481
C 10.813061714 -0.045834839 23.981266022
C 12.311488152 0.466808349 24.441596985
C 13.601937294 -0.275278449 23.320802689
C 13.186357498 -1.139359355 22.835556030
C 11.321328163 -1.956986070 22.670072556
N 8.053162575 -3.887660265 24.152570724
O 9.121529579 -5.742194176 26.142812729
O 8.683155060 -3.842453480 27.469141006
S 8.203574181 -4.691850185 26.426893234
C 13.485806465 -1.319812059 22.181976318
C 7.304696560 2.695559740 29.054597855
C 6.181189537 2.648060322 29.897314072
C 5.596636772 3.723210812 30.811326981
C 5.568872929 1.454382658 29.749868393
C 5.966429234 0.440319926 29.003309250
C 11.647881508 -0.306197315 24.421091080
C 11.079926491 -1.032449722 25.528562546
C 10.567855835 -3.164835453 24.545576096
C 11.297588348 -2.710280418 23.500457764
C 8.742194176 -1.412597656 25.844402313
C 8.288045883 -0.365152329 26.625741959
C 7.002765656 0.288727939 28.285591125
C 7.701609135 1.650363326 28.232872009
N 12.330287933 -1.555971146 23.722177505
N 9.932725906 -1.499516249 25.515884399
O 7.866678715 -2.275999784 25.559013367
O 7.463602066 -0.671496212 27.547647476
C 8.188118935 -3.553750992 25.128614426
H 11.601634979 -3.749115467 22.953866959
H 7.777744293 3.637601614 28.933971405
H 11.740933418 -1.661319494 26.046674728
S 8.436573029 1.318610787 26.641002655
