36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.876008511 -4.982829094 26.416053772
C 9.150399208 -3.347635508 24.197277069
C 9.524596214 -1.708744645 23.155469894
C 10.794958115 -1.675759315 23.096597672
C 10.857720375 0.128625482 23.957763672
C 12.698185921 0.389726430 24.224569321
C 13.531010628 0.042472906 23.471765518
C 13.217831612 -1.696222544 22.618892670
C 11.203100204 -1.646811724 22.201177597
N 8.316782951 -3.554140806 24.745662689
O 9.191835403 -5.648067951 25.947574615
O 8.789488792 -3.718470573 27.206586838
S 8.284822464 -4.591045856 26.186904907
C 13.622961998 -0.926561892 22.597816467
C 7.322340965 2.546264887 29.207651138
C 6.175653934 2.729877472 29.988601685
C 5.659837723 3.522433996 30.794834137
C 5.484735966 1.343409061 29.685369492
C 5.913156033 0.442914307 28.995491028
C 11.624075890 -0.243066609 24.413637161
C 10.901121140 -0.718891859 25.470003128
C 11.026453018 -2.941420555 24.654067993
C 11.335289955 -2.715024471 23.651868820
C 8.869940758 -1.466609001 25.836257935
C 8.498392105 -0.421121180 26.700832367
C 7.217529774 0.389556110 28.147426605
C 7.735691547 1.561313987 28.462278366
N 12.085132599 -1.675031424 23.490081787
N 10.097207069 -1.562224865 25.611431122
O 7.953191757 -2.363941431 25.425294876
O 7.502179623 -0.601505160 27.465078354
H 11.592477798 -3.670243263 23.113908768
H 9.240384102 0.330062628 26.817766190
H 13.597073555 -2.694221497 22.273242950
H 5.112416744 3.921812057 31.531991959
H 7.214680195 -2.413723469 26.112142563
