36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.844612122 -4.881642818 26.540748596
C 9.357576370 -2.997488260 24.145654678
C 9.059089661 -2.086137295 23.399801254
C 10.673187256 -0.631636083 23.255006790
C 10.706031799 -0.181456536 24.994760513
C 12.639142036 0.558401823 24.172992706
C 13.433006287 0.196042120 23.650440216
C 13.184481621 -1.189931512 22.744207382
C 11.503143311 -2.122399807 22.698883057
N 8.128826141 -3.444204330 24.916189194
O 9.177934647 -5.498425007 26.101181030
O 8.736766815 -3.572779655 27.361194611
S 8.253972054 -4.433518887 26.298347473
C 13.619366646 -1.236526728 22.145490646
C 7.325633526 2.617403984 29.332273483
C 6.139017105 2.729364872 30.099588394
C 5.615843773 3.815080404 30.941036224
C 5.546998978 1.588718176 29.882787704
C 6.019051075 0.512877405 29.054983139
C 11.456043243 -0.227270544 24.067317963
C 11.167195320 -0.316767007 25.797769547
C 10.440795898 -2.534561157 24.690185547
C 11.465916634 -2.608928680 23.609041214
C 8.747401237 -1.379536271 25.871419907
C 8.326905251 -0.476035893 26.632884979
C 7.137260437 0.556852877 28.378278732
C 7.893355846 1.737958074 28.559110641
N 12.167042732 -1.494657516 23.612056732
N 9.958259583 -1.602435589 25.353658676
O 7.857658386 -2.306781292 25.549743652
O 7.471457958 -0.473102719 27.594953537
H 8.836952209 1.915935874 28.145669937
H 10.048834801 0.857437730 25.317661285
H 9.468081474 -3.957547665 23.509128571
H 7.032909393 -1.380247474 27.739402771
H 11.966436386 -3.564616203 23.653602600
