36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.703759670 -4.977288246 26.553035736
C 9.128432274 -3.277704477 24.238620758
C 9.217831612 -1.501202583 22.971801758
C 10.449552536 -1.729307294 23.161104202
C 10.911065102 -0.412400573 24.835041046
C 12.261133194 0.755061030 24.391729355
C 13.703867912 -0.308947206 23.527347565
C 13.188388824 -1.148830533 22.762331009
C 11.417020798 -2.007551432 22.486324310
N 8.119263649 -3.540312052 24.832664490
O 9.106304169 -5.569552898 26.071096420
O 8.686657906 -3.646186352 27.285518646
S 8.263066292 -4.505717278 26.269971848
C 13.475831985 -1.346396327 22.055536270
C 7.329278946 2.623792648 29.313545227
C 5.994255543 2.722399712 30.153926849
C 5.709903717 3.557352781 30.792577744
C 5.464124680 1.543297052 29.845821381
C 5.938033581 0.447329760 29.028524399
C 11.823310852 0.034938924 24.413063049
C 10.767255783 -0.364119858 25.755867004
C 10.861515045 -3.043159246 24.926237106
C 11.224757195 -2.398169756 23.312057495
C 8.744501114 -1.366139174 25.840263367
C 8.407185555 -0.364164531 26.656354904
C 7.063564301 0.410271794 28.337778091
C 7.680649757 1.626377583 28.574975967
N 12.726392746 -0.861172140 23.682725906
N 9.892107964 -1.435112596 25.402526855
O 7.828071594 -2.366200686 25.496965408
O 7.408690929 -0.568856835 27.559736252
O 14.714240074 0.384023964 23.857568741
C 10.152523041 -2.624339581 24.465162277
H 8.966266632 0.514550269 26.666839600
H 6.703103542 -1.290409088 27.662958145
H 7.015976906 -2.440459967 26.116596222
