36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.763951778 -5.057432175 26.439750671
C 9.501651764 -3.558780909 24.172523499
C 9.459872246 -1.652590990 23.049833298
C 10.448394775 -1.322251558 23.110469818
C 10.809037209 -0.235840440 23.782730103
C 12.389773369 0.702242672 24.402782440
C 13.553531647 -0.358799726 23.474576950
C 13.002237320 -1.371685743 22.621900558
C 11.655772209 -1.999788642 22.711141586
N 8.316368103 -3.813316584 24.587228775
O 9.169021606 -5.682525158 26.034048080
O 8.751373291 -3.678603411 27.122858047
S 8.348272324 -4.580484867 26.126167297
C 13.575249672 -1.362659931 22.039152145
C 7.344252110 2.592759609 29.093427658
C 6.143906593 2.712064028 29.962064743
C 5.671695709 3.640153885 30.772291183
C 5.551588058 1.414499640 29.693016052
C 5.959283829 0.517557442 29.003633499
C 11.834254265 -0.095422857 24.460227966
C 11.288643837 -0.342399716 25.684103012
C 10.981126785 -2.861526489 24.902862549
C 11.623873711 -2.839565754 23.176734924
C 8.500202179 -1.484141111 25.701686859
C 8.326201439 -0.509525359 26.421855927
C 7.220652580 0.649604857 28.213634491
C 7.849424839 1.910763025 28.264812469
N 12.774821281 -1.055682778 23.874715805
N 10.223029137 -2.363606691 25.089416504
O 7.677838802 -2.271140337 25.418697357
O 7.403338909 -1.118325830 27.737489700
C 9.713417053 -1.582209349 25.643278122
O 10.449728966 -0.499838948 26.136575699
O 10.091674805 -4.208931446 23.412921906
H 8.584604263 2.215412855 27.574316025
C 7.597797871 -0.313320011 27.466392517
