36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.831437111 -4.740453243 26.477779388
C 9.005514145 -3.025696754 24.130010605
C 9.394292831 -2.049514294 23.372520447
C 10.369616508 -1.379740477 23.234743118
C 10.870433807 0.072392277 23.978246689
C 12.458559036 0.511568129 24.594638824
C 13.732814789 -0.260819137 23.400638580
C 13.239230156 -0.791800618 22.816516876
C 11.684349060 -2.171108007 22.671779633
N 8.226765633 -3.475858927 24.892475128
O 9.204627991 -5.615355015 26.063112259
O 8.788780212 -3.652508259 27.310062408
S 8.396697044 -4.525262356 26.280067444
C 13.521606445 -1.272078276 22.214338303
C 7.299202442 2.652088642 29.297300339
C 6.087102413 2.724309206 30.068796158
C 5.723463535 3.507692575 30.666683197
C 5.484558582 1.501485229 29.837686539
C 5.980941772 0.442585945 29.004272461
C 11.707075119 -0.173064142 24.489442825
C 10.997138977 -0.609973669 25.738227844
C 11.055841446 -2.996873140 24.615816116
C 11.453648567 -2.326004028 23.585618973
C 8.882117271 -1.415372729 25.934665680
C 8.540464401 -0.312204123 26.701574326
C 7.132687092 0.362761080 28.276834488
C 7.729025364 1.605772972 28.530921936
N 12.377326965 -1.413379431 23.774543762
N 10.143557549 -1.559874177 25.565702438
O 7.860650063 -2.293997526 25.629217148
O 7.548674107 -0.556109488 27.548711777
H 13.006015778 0.276873350 22.383142471
H 11.249239922 -0.138328329 26.651393890
H 7.187083721 -2.040481091 26.467458725
H 9.156028748 0.633341193 26.696777344
H 6.030742645 -4.089384556 26.479959488
