36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.850278378 -4.950586796 26.571926117
C 9.750693321 -2.625907898 24.398927689
C 9.419088364 -2.091851950 23.398769379
C 10.765005112 -1.197864890 22.964204788
C 10.950283051 -0.483997434 24.882669449
C 12.847537994 0.681562066 24.390245438
C 13.497329712 0.090815201 23.588579178
C 13.401701927 -1.041253567 22.704137802
C 11.618483543 -1.806775331 22.625116348
N 8.076209068 -3.995836020 24.512464523
O 9.246558189 -5.542158604 26.125467300
O 8.809351921 -3.708315372 27.420368195
S 8.345689774 -4.428114414 26.138378143
C 13.860444069 -1.197557807 22.176660538
C 7.332746029 2.659554720 29.341222763
C 6.089457035 2.713447332 30.127899170
C 5.712244511 3.725279570 30.835050583
C 5.616682529 1.441680670 29.826391220
C 6.007431030 0.318280160 29.189107895
C 11.916003227 -0.223035455 24.312824249
C 11.008852005 -0.227325484 25.706275940
C 10.686063766 -2.900485754 24.769073486
C 11.603038788 -2.495018959 23.387132645
C 8.818786621 -1.291721463 25.872194290
C 8.432550430 -0.435147852 26.662614822
C 7.142248154 0.504084527 28.401313782
C 7.727794647 1.631319642 28.572027206
N 12.205888748 -1.424881577 23.541231155
N 9.895970345 -1.557367325 25.263900757
O 7.956459045 -2.154539347 25.575012207
O 7.610064983 -0.447943777 27.604145050
H 11.724494934 -2.125326395 21.487871170
H 5.630905628 -0.609096766 29.426010132
H 7.124889374 -1.340345383 27.655057907
H 13.080869675 1.641069889 25.011175156
C 8.427519798 -3.262294531 25.044095993
