36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.769488335 -5.082062721 26.576705933
C 9.404928207 -3.428936243 24.237857819
C 9.328170776 -1.726969242 23.160568237
C 10.500722885 -1.636301756 23.254852295
C 10.795856476 -0.253189206 24.119838715
C 12.531356812 0.446897119 24.585321426
C 13.816975594 -0.231859133 23.235860825
C 13.199402809 -1.102846384 22.957277298
C 11.471907616 -2.087237358 22.617523193
N 8.130949020 -3.656987667 24.286586761
O 9.193438530 -5.792363167 26.462125778
O 8.753693581 -3.674786329 27.369018555
S 8.381114960 -4.664454460 26.482164383
C 13.480738640 -1.302234173 22.237352371
C 7.346499920 2.568020582 29.327722549
C 6.122006416 2.686393976 30.143278122
C 5.659604073 3.666713715 30.912622452
C 5.570187092 1.368379116 29.831195831
C 5.996630669 0.426704437 29.113176346
C 12.049891472 -0.283507168 24.329357147
C 11.032982826 -0.515067816 25.861417770
C 10.991534233 -3.068205833 24.622777939
C 11.030574799 -2.566067457 23.571374893
C 8.961562157 -1.533910871 25.838586807
C 8.617118835 -0.225374743 26.625425339
C 7.238666058 0.358274430 28.294725418
C 7.776389599 1.681471467 28.638475418
N 12.810794830 -1.293150067 24.086605072
N 10.093885422 -1.975074291 25.735614777
O 8.018558502 -2.264846325 25.644313812
O 7.248798847 -1.011392832 27.726726532
N 7.776518822 -0.321714163 27.467451096
H 10.280970573 0.556078613 23.750511169
C 8.739841461 -4.000946999 24.919891357
H 9.190939903 0.640937388 26.602640152
N 10.389224052 -0.952124119 25.440265656
