36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.735527039 -4.927031040 26.473106384
C 9.299985886 -3.366894960 24.233572006
C 9.267158508 -1.608841896 23.132987976
C 10.469420433 -1.392002821 23.209087372
C 10.815941811 -0.192883193 24.006473541
C 12.380289078 0.673913121 24.487508774
C 13.696729660 0.013849096 23.305143356
C 13.234526634 -1.545076609 22.792789459
C 11.310533524 -2.016091347 22.601671219
N 8.413417816 -3.878709555 24.567909241
O 9.151554108 -5.676443100 26.141010284
O 8.753239632 -3.652454615 27.194593430
S 8.326777458 -4.547647953 26.196792603
C 13.459907532 -0.815629065 23.003053665
C 7.310319424 2.554628849 29.259645462
C 6.161346912 2.660476923 30.019180298
C 5.782460213 3.478161335 30.641122818
C 5.430957317 1.371461630 29.892589569
C 6.025443077 0.592608631 29.088459015
C 11.778659821 -0.094996601 24.497293472
C 11.419145584 -0.423404485 25.545032501
C 10.953166008 -2.939377785 24.545763016
C 10.993514061 -2.672515631 23.380142212
C 8.987081528 -1.314060092 25.918504715
C 8.370869637 -0.391242832 26.699728012
C 7.154036999 0.553670943 28.317419052
C 7.922075748 1.742355943 28.489480972
N 12.697111130 -1.169005036 23.630472183
N 10.058329582 -1.665507436 25.536409378
O 7.640820980 -2.368983507 25.454166412
O 7.576587677 -0.366148263 27.517332077
N 8.707467079 -2.130982399 25.499511719
H 4.579616547 1.170263886 30.444841385
H 13.704828262 -2.652212858 22.346172333
H 8.840462685 1.902566075 28.041442871
H 10.870684624 -3.596325874 22.743412018
