36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.725639343 -4.930085659 26.480907440
C 9.367527962 -3.187251329 24.018630981
C 9.386668205 -1.911289573 23.330913544
C 10.432253838 -1.259833813 23.162942886
C 10.922537804 0.085475847 23.933242798
C 12.569554329 0.504555941 24.487428665
C 13.689999580 -0.063060865 23.403596878
C 13.253364563 -0.745752692 22.659965515
C 11.553250313 -1.924160123 22.980932236
N 8.261736870 -3.754155874 24.656007767
O 9.141942024 -5.628792286 26.071357727
O 8.735721588 -3.662028790 27.263370514
S 8.324653625 -4.508214951 26.167751312
C 13.645264626 -1.321951866 22.363416672
C 7.295799732 2.600553274 29.294982910
C 6.145479202 2.808396339 30.044424057
C 5.428233147 3.539538145 30.706497192
C 5.392067432 1.372896910 29.730957031
C 5.819083214 0.500331938 29.057853699
C 11.746284485 -0.104666151 24.459974289
C 10.979418755 -0.664758742 25.447589874
C 10.470582008 -2.845443964 24.980260849
C 11.684074402 -2.520709038 23.452655792
C 8.894510269 -1.556930423 26.132471085
C 8.232444763 -0.497761846 26.735054016
C 7.263378143 0.467834204 28.191497803
C 7.671082973 1.548608303 28.548795700
N 12.351505280 -1.365106344 23.514442444
N 10.218850136 -1.663728118 25.507396698
O 7.921627998 -2.101983547 25.695091248
O 7.530689716 -0.477895141 27.569824219
H 12.874328613 0.024859268 21.810573578
H 9.628764153 -3.813634157 23.153652191
H 4.454869270 3.975892782 31.092754364
H 9.219079018 -1.879612446 27.228715897
H 10.736160278 -3.637529135 25.671491623
