36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.778357029 -5.292560101 26.373489380
C 9.259530067 -3.423720598 24.258426666
C 9.313423157 -1.691817522 22.964693069
C 10.421500206 -1.666022539 23.138296127
C 10.770503998 -0.112130761 23.871997833
C 12.259695053 0.405841053 24.315628052
C 13.534708023 -0.252801120 23.168794632
C 13.242632866 -1.532714128 22.168182373
C 11.297219276 -1.954160810 22.450817108
N 8.277655602 -3.950766087 24.494884491
O 9.125245094 -5.647113323 26.088706970
O 8.589451790 -3.623896122 27.198669434
S 8.166305542 -4.525807381 26.093936920
C 13.300818443 -1.008115530 22.766246796
C 7.273485661 2.508014202 29.169265747
C 6.067965984 2.684983253 29.994840622
C 5.664629459 3.496411562 30.621288300
C 5.494057655 1.338787913 29.670339584
C 5.892938137 0.455041796 28.980710983
C 11.627202988 -0.164295688 24.459718704
C 10.836674690 -0.733235180 25.462574005
C 10.338382721 -2.653786898 24.475357056
C 10.989676476 -2.570475340 23.458360672
C 8.758570671 -1.448102236 25.791156769
C 8.234456062 -0.648754478 26.559797287
C 7.129501820 0.413207799 28.214075089
C 7.831778049 1.617264867 28.403366089
N 12.751171112 -1.035833001 23.948953629
N 10.027318001 -1.609620333 25.452178955
O 7.823318958 -2.263561487 25.493062973
O 7.506275177 -0.518345118 27.480255127
H 6.475052357 -3.051384449 26.760383606
H 8.697551727 1.761697531 27.910234451
H 13.295485497 -1.484040976 24.657655716
H 12.011997223 1.651072502 24.514497757
C 7.500649929 -3.285872221 26.452444077
