36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.789556026 -4.993589401 26.513668060
C 9.288346291 -3.115748405 24.177038193
C 9.495564461 -1.943507433 23.327135086
C 10.346712112 -1.147785902 23.104272842
C 10.954818726 -0.309037268 24.775344849
C 12.863688469 0.411078215 24.351259232
C 13.672289848 -0.267814457 23.232696533
C 12.801688194 -1.511277676 22.657516479
C 11.899473190 -1.819658756 22.202548981
N 8.010001183 -3.610174417 24.325759888
O 9.236428261 -5.794396877 26.293296814
O 8.816419601 -3.682181597 27.318603516
S 8.462226868 -4.641356468 26.381170273
C 13.643857002 -0.884232819 22.494749069
C 7.329284668 2.570147038 29.355556488
C 6.164351940 2.698741198 30.064052582
C 5.771799088 3.698954105 30.767442703
C 5.605693340 1.378994346 29.749935150
C 5.838076591 0.322872937 29.133893967
C 11.760316849 0.352887779 24.155450821
C 10.998622894 -0.295954138 25.788845062
C 10.780424118 -2.528071880 24.617668152
C 11.673747063 -2.522646666 24.026174545
C 9.002814293 -1.549625278 26.142923355
C 8.385346413 -0.475636452 26.649547577
C 7.150432587 0.414737105 28.302312851
C 7.693184376 1.406051040 28.541028976
N 12.523375511 -1.969521165 23.897846222
N 10.245824814 -1.561588764 25.433855057
O 8.037222862 -2.170743227 25.704401016
O 7.607938290 -0.455288261 27.521884918
H 11.640284538 1.525781274 23.948785782
N 8.813926697 -3.941969872 24.894952774
H 9.424908638 -1.905787826 27.196756363
H 5.328022957 -0.554528952 29.131860733
N 10.931268692 -0.149417520 23.383945465
