36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.578679085 -5.035149097 26.756652832
C 9.084340096 -2.889024019 23.895107269
C 9.333585739 -2.015260935 23.334779739
C 10.409736633 -1.556667924 23.229000092
C 10.860878944 -0.122774534 24.662649155
C 12.576107025 0.645586550 24.318771362
C 13.408516884 0.014353039 23.526325226
C 13.117837906 -1.089545131 22.910377502
C 11.439302444 -1.653452516 22.173273087
N 8.166427612 -3.580082178 24.411912918
O 9.029430389 -5.465841293 26.092224121
O 8.757080078 -3.685128689 27.503866196
S 8.226346970 -4.461798668 26.494876862
C 13.570528030 -1.145841241 22.256151199
C 7.285147667 2.704358816 29.412467957
C 6.059260368 2.842416048 30.136650085
C 5.631683350 3.601894617 30.785644531
C 5.492949486 1.592304349 29.810667038
C 5.985604763 0.635664105 29.028806686
C 11.614776611 0.314619333 24.602855682
C 10.473347664 -0.462701231 25.364465714
C 11.013456345 -2.827605963 24.830503464
C 11.333609581 -2.531827688 23.721889496
C 8.889175415 -1.252037287 25.918363571
C 8.578552246 -0.548436105 26.558557510
C 7.205793381 0.758802533 28.406600952
C 7.919055939 2.037753105 28.782096863
N 12.576210976 -1.697814465 23.908912659
N 9.956207275 -1.469904780 25.688306808
O 7.788601398 -2.147180557 25.656257629
O 7.408353329 -0.785311639 27.684020996
C 7.889722347 -3.260008574 25.425525665
N 7.690231800 0.055728115 27.743078232
H 8.863014221 2.272229195 28.599273682
H 11.365698814 -3.580036163 23.314744949
C 11.645328522 -1.743528724 23.129165649
