36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.889910221 -4.975222588 26.524972916
C 9.422343254 -3.090124846 24.329246521
C 9.406590462 -1.974769831 23.440563202
C 10.754879951 -1.632641554 23.151464462
C 10.859666824 0.152548686 24.075086594
C 12.731953621 0.430074334 24.298917770
C 13.756545067 0.040414721 23.549299240
C 13.213178635 -1.140100360 22.794593811
C 11.265834808 -1.728951454 22.247585297
N 8.261471748 -3.581070185 24.874139786
O 9.145918846 -5.646863461 26.036384583
O 8.792486191 -3.741550207 27.330387115
S 8.261152267 -4.576093197 26.281806946
C 13.577481270 -1.376517177 22.169424057
C 7.243930340 2.638540030 29.456872940
C 6.115385532 2.707001686 30.134624481
C 5.746385098 3.492552042 30.744476318
C 5.464347363 1.474305868 29.879657745
C 5.942024231 0.361435115 29.074565887
C 11.669175148 -0.149601430 24.498149872
C 10.949093819 -0.670019627 25.553543091
C 10.602254868 -3.052862406 24.760168076
C 11.500724792 -2.513573170 23.780838013
C 8.826266289 -1.428058863 25.977699280
C 8.480532646 -0.464578301 26.723686218
C 7.134183407 0.407636404 28.402490616
C 7.723422050 1.482569814 28.562580109
N 12.121947289 -1.499072075 23.531717300
N 10.105330467 -1.444049478 25.741495132
O 7.933458805 -2.453903913 25.586362839
O 7.468020916 -0.667120934 27.679994583
H 9.012580872 0.442904770 26.786020279
H 7.292529106 -2.621265173 26.559406281
H 8.794814110 -1.214813590 23.294935226
S 6.633293629 -2.045952559 28.325336456
S 15.042267799 0.684422255 23.500564575
