36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.769301891 -5.045154572 26.623275757
C 9.711749077 -3.351700783 23.960037231
C 9.484005928 -1.380731583 23.188913345
C 10.352412224 -1.301052451 23.274412155
C 10.808347702 -0.377565742 24.309150696
C 12.897376060 0.721991479 24.355518341
C 13.412645340 0.044356834 23.580625534
C 13.136904716 -1.268906713 22.875553131
C 11.513587952 -2.251336098 22.306140900
N 7.820197105 -3.678829670 24.447263718
O 9.128104210 -5.648165703 26.221044540
O 8.714920044 -3.764095068 27.501497269
S 8.256581306 -4.615617752 26.490390778
C 13.601849556 -1.230367541 22.193286896
C 7.223185062 2.661912680 29.318435669
C 6.025323868 2.725320101 30.084838867
C 5.632947445 3.732196331 30.847938538
C 5.463910103 1.572053432 29.839027405
C 5.938879967 0.466089040 28.976633072
C 11.687357903 0.121820703 24.622743607
C 10.989047050 -0.259373873 25.262102127
C 10.752973557 -2.830130100 24.880962372
C 11.495615959 -2.193655968 23.266323090
C 8.797037125 -1.455211163 25.937740326
C 8.514359474 -0.377874464 26.733188629
C 7.004312992 0.427079439 28.241477966
C 7.644236565 1.606566310 28.554309845
N 12.589757919 -1.915327191 23.843015671
N 9.825259209 -1.844315529 25.595733643
O 8.031868935 -2.320513964 25.551530838
O 7.321107388 -0.455047667 27.367088318
H 6.452669144 -0.707032204 26.894767761
C 9.916892052 -3.021932125 24.825035095
H 9.267163277 0.279619485 27.066732407
C 8.178288460 -3.502763510 25.215641022
H 13.311212540 1.718379378 24.880752563
