36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.721538067 -4.938013077 26.412809372
C 9.502687454 -3.214030027 24.040245056
C 9.583691597 -1.985122204 23.183439255
C 10.437938690 -1.310194016 23.029447556
C 10.900237083 0.141153663 23.834737778
C 12.490067482 0.569026053 24.369241714
C 13.607074738 -0.122058600 23.164587021
C 13.162284851 -1.081832767 22.762495041
C 11.595751762 -1.884622693 22.924228668
N 8.240601540 -3.521472216 24.669937134
O 9.205447197 -5.533117771 25.943231583
O 8.751501083 -3.591523886 27.176431656
S 8.335397720 -4.476228237 26.154577255
C 13.633759499 -1.262728930 22.124160767
C 7.274052620 2.583346128 29.241645813
C 6.090287685 2.662707567 29.956815720
C 5.631823063 3.765620708 30.779855728
C 5.566517353 1.425733328 29.686313629
C 5.880049229 0.306823522 28.978399277
C 11.739802361 -0.105523124 24.379125595
C 11.202459335 -0.599714756 25.674663544
C 10.493883133 -2.632377625 24.855857849
C 11.696731567 -2.679348707 23.192497253
C 8.842429161 -1.424420953 25.570930481
C 8.215825081 -0.268174559 26.500076294
C 7.195208549 0.417006463 28.107370377
C 7.707736969 1.541269541 28.418163300
N 12.310459137 -1.434299827 23.752981186
N 10.191495895 -1.652810454 25.431650162
O 7.923884869 -2.336477041 25.324855804
O 7.523838043 -0.507399559 27.462783813
O 8.583954811 -0.033918183 25.439268112
H 12.035390854 -1.017313957 26.193170547
H 9.848530769 -4.030853748 23.423461914
H 10.797996521 0.234163314 26.207202911
H 5.389497280 -0.562305093 28.994743347
