36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.829592705 -5.078701496 26.347595215
C 9.183024406 -3.424247503 24.205398560
C 9.319009781 -1.808865070 23.052394867
C 10.319310188 -1.729198337 23.449325562
C 10.905214310 -0.550928116 24.747287750
C 12.344616890 0.527543664 24.341768265
C 13.723550797 -0.440112948 23.196216583
C 13.353145599 -1.540311813 22.011499405
C 11.219878197 -2.416175365 22.494066238
N 8.284630775 -3.679703712 24.666301727
O 9.109363556 -5.754564762 25.954202652
O 8.683067322 -3.828364372 27.207191467
S 8.201868057 -4.694583416 26.173280716
C 13.348747253 -1.183686018 22.672708511
C 7.444106579 2.480201960 29.129182816
C 6.211917877 2.613957644 29.953227997
C 5.709614754 3.645655394 30.773021698
C 5.629985332 1.326917171 29.638410568
C 5.780696869 0.426469773 29.096443176
C 11.932017326 -0.216713160 24.263233185
C 10.892390251 -0.549416006 25.653306961
C 11.118030548 -3.123935938 24.612600327
C 11.376427650 -2.441799402 23.505422592
C 8.975015640 -1.769099832 25.763078690
C 8.595166206 -0.660008848 26.463102341
C 6.811892986 0.143061385 28.351514816
C 8.148838997 1.852197528 28.391523361
N 12.490308762 -1.384498358 23.655462265
N 9.948178291 -1.558615208 25.015893936
O 7.951852798 -2.551364422 25.310937881
O 7.669931412 -0.584813714 27.427162170
O 9.271862030 -0.042945575 26.481496811
H 9.448225975 -2.617495298 26.378274918
Cl 11.221323967 -3.211216688 21.317867279
H 9.044277191 2.149483681 27.976150513
C 7.764269829 0.423050702 27.889396667
