36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.868870258 -4.991615772 26.407577515
C 9.482832909 -3.079827785 24.141387939
C 9.462254524 -2.020354748 23.347515106
C 10.376358986 -1.148359537 23.352403641
C 10.847473145 -0.573286951 24.483888626
C 12.542166710 0.510708153 24.401910782
C 13.610112190 -0.439415485 22.962842941
C 12.682957649 -1.504389763 22.622600555
C 11.915805817 -1.521357656 22.110166550
N 8.323328972 -3.582922220 24.796785355
O 9.148604393 -5.639703751 26.016094208
O 8.732076645 -3.705197334 27.256057739
S 8.259562492 -4.553479195 26.224023819
C 13.594613075 -1.097348332 22.361129761
C 7.230618477 2.509595871 29.340591431
C 6.107658386 2.608278036 29.990148544
C 5.770596504 3.388278723 30.601940155
C 5.311719894 1.325404286 29.673313141
C 5.974865437 0.530602336 28.967956543
C 12.029155731 -0.251973033 24.242279053
C 10.709935188 -0.528062642 25.578193665
C 10.725311279 -3.058427811 24.387205124
C 11.741952896 -2.878780127 23.420755386
C 8.815347672 -1.487085342 25.828739166
C 8.571771622 -0.458848804 26.745435715
C 7.152722836 0.382606387 28.268928528
C 7.812552452 1.455690265 28.439268112
N 12.274479866 -1.628608346 23.664945602
N 10.006616592 -1.369311452 25.450490952
O 8.036749840 -2.403902769 25.412794113
O 7.531684875 -0.633462906 27.523010254
N 9.525696754 0.330497175 27.016143799
H 4.334250927 1.217766762 29.976453781
H 12.542175293 -3.608801126 23.503835678
H 8.978206635 1.247699857 26.867197037
H 11.272395134 -3.398461103 22.506450653
