36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.679801941 -5.149244785 26.631683350
C 9.247335434 -2.854561329 24.017272949
C 9.443337440 -2.066820145 23.332916260
C 10.810070992 -1.647983789 23.130897522
C 10.760906219 0.216063365 24.029024124
C 12.760304451 0.760179579 24.329826355
C 13.371766090 0.082847215 23.634138107
C 13.167518616 -1.191440463 22.733522415
C 11.243019104 -1.692559600 22.201879501
N 8.200113297 -3.369876623 24.604822159
O 9.063695908 -5.617947578 26.076370239
O 8.908617020 -3.531316042 27.551939011
S 7.957421303 -4.735438347 26.103929520
C 13.612848282 -1.259183407 22.160675049
C 7.282038212 2.633120537 29.318115234
C 6.065076828 2.766427040 30.089767456
C 5.714717865 3.564169407 30.699354172
C 5.440773487 1.538429260 29.811206818
C 5.940499783 0.475988477 29.014057159
C 11.562746048 0.240537778 24.521215439
C 10.863760948 -0.493190974 25.516946793
C 10.882071495 -2.911843777 24.680395126
C 11.308912277 -2.397203207 23.829580307
C 8.787051201 -1.335396647 25.885229111
C 8.259120941 -0.154035360 26.512933731
C 7.131783009 0.461519897 28.266374588
C 7.676587105 1.612756133 28.519048691
N 12.183801651 -1.636604548 23.480690002
N 10.061832428 -1.307246685 25.729381561
O 8.065622330 -2.441448927 25.576852798
O 7.496891022 -0.520046711 27.556812286
O 8.386219025 0.943259180 26.084587097
O 7.403462410 -4.353805542 24.629585266
C 8.314229965 -3.380831718 26.756708145
H 13.139393806 1.660753727 24.783660889
H 10.147687912 -0.792234063 26.934843063
