36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.693323612 -5.034323692 26.507379532
C 8.933828354 -3.199873209 24.285213470
C 9.344976425 -1.566609144 23.337055206
C 10.501822472 -0.771215737 23.240533829
C 10.745535851 -0.300662428 25.064954758
C 12.466401100 0.826080084 24.227933884
C 13.245223999 0.146549597 23.689794540
C 13.254632950 -1.101015449 22.880975723
C 11.432376862 -2.043417692 22.511381149
N 8.083285332 -3.867373466 24.725917816
O 9.041662216 -5.484217167 26.316276550
O 8.897088051 -3.333461285 27.663518906
S 7.999341488 -4.590657711 26.165937424
C 13.585930824 -1.146508574 22.226497650
C 7.267918110 2.726356268 29.478322983
C 5.995364666 2.751029253 30.232780457
C 5.683321953 3.592547894 30.830459595
C 5.436819077 1.584466338 29.924333572
C 5.873699188 0.529371083 29.120124817
C 11.325229645 0.085163161 24.131305695
C 11.016801834 -0.217321098 25.906513214
C 10.915927887 -2.882871866 25.049800873
C 11.676639557 -2.416797638 23.519350052
C 8.692295074 -1.281174421 26.000734329
C 8.305495262 -0.375888258 26.719514847
C 7.053874969 0.561709642 28.392183304
C 7.680369854 1.677943826 28.674713135
N 12.441668510 -1.738836408 23.887264252
N 9.756570816 -1.423690319 25.389167786
O 7.859158993 -2.254313231 25.896169662
O 7.363203049 -0.313161105 27.562259674
H 12.490142822 1.849084616 24.651538849
H 6.403662205 -0.232848883 27.064994812
N 9.249899864 -2.028177023 24.290628433
N 11.628804207 -2.763293743 24.538890839
C 8.204489708 -3.211609364 26.920150757
