36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.639463425 -4.874368668 26.583288193
C 9.058478355 -3.378278494 24.255279541
C 9.305944443 -1.706600308 23.369564056
C 10.291984558 -1.480040669 23.657119751
C 10.899700165 0.243995324 24.107913971
C 12.342668533 0.623614311 24.584594727
C 13.675312996 -0.081441127 23.385313034
C 13.288066864 -0.922731519 22.856128693
C 11.446394920 -1.858820081 22.794174194
N 8.144365311 -3.827705860 24.688884735
O 9.046489716 -5.593138695 26.178258896
O 8.720689774 -3.600332022 27.313137054
S 8.241690636 -4.502107143 26.178846359
C 13.624890327 -1.175952554 22.248790741
C 7.244441509 2.599998474 29.303972244
C 6.041616917 2.728324413 30.062446594
C 5.554870129 3.692443848 30.824989319
C 5.486706734 1.609081507 29.816024780
C 6.088613987 0.496173173 28.926691055
C 11.667365074 -0.021833176 24.433523178
C 10.818300247 -0.560802102 25.491785049
C 10.772303581 -2.962665558 25.025239944
C 11.631171227 -2.597513437 23.265438080
C 8.711829185 -1.449525356 25.784442902
C 8.685358047 -0.638189733 26.430603027
C 7.080766678 0.496870190 28.377285004
C 7.866103649 1.800124764 28.564756393
N 12.162848473 -1.327658176 23.546791077
N 9.862013817 -1.422223926 25.243272781
O 7.825964928 -2.204228640 25.654296875
O 7.300904751 -0.535315096 27.783834457
H 9.522870064 -3.226766825 26.946321487
C 9.855638504 -2.462232590 24.613212585
N 8.240904808 -0.335180968 27.173534393
H 11.201910019 -1.705683708 21.788415909
H 8.731669426 2.019589663 28.155530930
