36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.733067036 -4.960900307 26.545801163
C 9.516210556 -3.412696600 24.246738434
C 9.330293655 -1.531690717 23.134338379
C 10.335194588 -1.435583115 23.733572006
C 10.746292114 -0.521930695 24.743778229
C 12.450863838 0.675914049 24.437778473
C 13.712064743 -0.123091035 23.232515335
C 13.271887779 -1.043462753 22.733129501
C 11.468208313 -2.002221346 22.415134430
N 8.281143188 -3.806565523 24.726856232
O 9.133817673 -5.630774498 26.173379898
O 8.691710472 -3.582348347 27.217885971
S 8.291501999 -4.501583576 26.215717316
C 13.628824234 -1.278529406 22.106048584
C 7.284714222 2.648770571 29.197591782
C 6.124417305 2.785739183 30.052106857
C 5.672891140 3.657594919 30.814462662
C 5.538232803 1.485001564 29.764102936
C 5.937831402 0.544256628 29.041585922
C 11.895774841 -0.062860049 24.345129013
C 10.810584068 -0.413488716 25.712484360
C 10.495127678 -3.143628359 24.834564209
C 11.351454735 -2.312526941 23.338750839
C 8.759263039 -1.428460717 25.744642258
C 8.850024223 -0.458456993 26.655700684
C 7.192862034 0.620972931 28.247236252
C 7.817269802 1.936106563 28.358011246
N 12.272816658 -1.360412359 23.527311325
N 9.806336403 -1.489699364 25.149793625
O 7.884447575 -2.135693312 25.554244995
O 7.179638386 -1.122972012 27.627700806
H 9.658087730 -0.091191895 27.217800140
C 7.670392036 -0.358628750 27.491968155
H 11.751942635 -3.300003529 23.498416901
H 8.548007965 2.271497965 27.697883606
H 9.563493729 -3.786218882 23.246015549
