36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.843212128 -4.940174103 26.494001389
C 9.102519035 -3.304790020 24.277563095
C 9.290367126 -1.720228672 23.258625031
C 10.409127235 -1.409938574 23.769533157
C 10.825557709 0.061906103 23.987524033
C 12.457897186 0.587797403 24.565492630
C 13.600416183 -0.164381355 23.417411804
C 13.218089104 -1.044957519 22.833272934
C 11.531916618 -2.199953318 22.654859543
N 8.247514725 -3.526898384 24.815126419
O 9.127997398 -5.602674484 26.048423767
O 8.750694275 -3.651025772 27.345035553
S 8.177434921 -4.584537029 26.218204498
C 13.699991226 -1.295846581 22.041288376
C 7.224076271 2.650802135 29.221935272
C 6.114818573 2.713192225 30.038400650
C 5.596085072 3.736202002 30.868360519
C 5.527967930 1.558073163 29.844919205
C 6.004953384 0.515115857 28.980497360
C 11.707119942 -0.078898475 24.440832138
C 10.865913391 -0.610130727 25.505088806
C 11.028192520 -2.988820791 24.593677521
C 11.233891487 -2.279352665 23.607587814
C 8.786582947 -1.362593651 25.827199936
C 8.420488358 -0.304303616 26.538408279
C 7.127490044 0.542609394 28.225811005
C 7.695839405 1.851738930 28.271369934
N 12.122213364 -1.425446868 23.662931442
N 9.962513924 -1.431203246 25.381719589
O 7.889134407 -2.360433817 25.570053101
O 7.533894539 -0.482616365 27.531614304
H 8.564254761 -4.509657383 28.094058990
H 8.818195343 0.686980247 26.357376099
S 14.554533958 -1.747635961 20.814487457
H 8.211514473 2.298281670 27.480667114
H 7.173793793 -2.390863895 26.314680099
