36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.851586819 -4.988600731 26.443384171
C 9.319346428 -3.371298790 23.903755188
C 9.535717964 -2.133111000 23.232236862
C 10.429881096 -1.450922251 23.043630600
C 10.968584061 0.006722216 23.961524963
C 12.495918274 0.505647302 24.444744110
C 13.886774063 -0.214376181 23.109798431
C 12.886581421 -1.464038491 22.748908997
C 11.703406334 -1.993489385 22.949752808
N 8.316049576 -3.595529556 24.700139999
O 9.228307724 -5.623350620 25.977058411
O 8.827028275 -3.683023214 27.192619324
S 8.402316093 -4.517262936 26.177879333
C 13.931886673 -1.044344783 22.542726517
C 7.145600796 2.535280466 29.335063934
C 6.095394611 2.571605206 29.970779419
C 5.758616924 3.385792017 30.564121246
C 5.314485550 1.334885955 29.779016495
C 5.907876968 0.502257943 29.015703201
C 11.771242142 -0.173745856 24.423273087
C 11.121436119 -0.778505862 25.480583191
C 10.832601547 -2.671195984 24.951456070
C 11.634892464 -2.874674082 23.208204269
C 9.040439606 -1.691560268 25.654348373
C 8.335138321 -0.179459527 26.859741211
C 7.031828403 0.360226274 28.250902176
C 8.291108131 1.616255164 28.096872330
N 12.334889412 -1.499573588 23.719783783
N 10.211086273 -1.710227847 25.431144714
O 7.990348816 -2.457330704 25.377557755
O 7.601861954 -0.534766674 27.469795227
H 9.857845306 -4.234582424 23.479448318
H 15.099315643 -1.502044201 21.876480103
N 7.696332932 1.217387676 28.209222794
H 4.400384426 1.127904058 30.152589798
N 8.942250252 -0.863286853 26.110046387
