36
stable:False satoms:18 tatoms:36 sratio:0.5
C 6.871301174 -4.842923641 26.454149246
C 9.372270584 -3.161679268 24.306007385
C 9.379271507 -1.570190430 23.078536987
C 10.496704102 -1.397572875 23.035339355
C 10.940129280 0.026107386 24.083356857
C 12.524361610 0.653033793 24.274158478
C 13.619077682 -0.084183551 23.342002869
C 13.008440018 -1.012887120 22.153671265
C 11.416466713 -1.730083227 22.379886627
N 8.312919617 -3.692836523 24.581626892
O 9.190597534 -5.501261711 26.068529129
O 8.756155014 -3.485594749 27.153776169
S 8.315745354 -4.371455669 26.156965256
C 13.496962547 -0.988571048 22.831758499
C 7.311409950 2.643840551 29.243976593
C 6.020329475 2.771104574 29.955289841
C 5.692587852 3.819427967 30.694284439
C 5.281787395 1.586962104 29.621343613
C 5.758797169 0.570779920 28.810729980
C 11.829986572 -0.041336320 24.439725876
C 11.265885353 -0.345588684 25.394271851
C 10.578866005 -2.642158985 24.767686844
C 11.616919518 -2.337138653 23.543807983
C 8.798066139 -1.373118162 25.764781952
C 8.357729912 -0.399151087 26.590932846
C 7.054338932 0.555339098 28.241497040
C 7.647139549 1.657364964 28.548681259
N 12.571252823 -1.347346425 23.836725235
N 10.083177567 -1.571615815 25.448871613
O 7.880593777 -2.067155600 25.500120163
O 7.598687649 -0.321688503 27.450626373
H 14.270768166 -1.736000538 22.768304825
H 5.102196217 -0.173554629 28.416782379
H 11.022641182 -3.357113838 25.388633728
H 4.268449783 1.651196480 29.926465988
H 12.242079735 -3.121803284 23.478040695
