36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.712904453 -4.955585957 26.421831131
C 9.602827072 -3.226709843 23.996229172
C 9.430824280 -1.932408810 23.359962463
C 10.360490799 -1.229325533 23.324184418
C 10.830047607 -0.103668794 23.965356827
C 12.596773148 0.652791500 24.324207306
C 13.594192505 -0.013441732 23.421621323
C 13.246874809 -1.050567269 22.800737381
C 11.702409744 -2.164002180 22.444248199
N 8.417777061 -3.797569275 24.626222610
O 9.162264824 -5.648702621 26.125236511
O 8.702272415 -3.644161701 27.209150314
S 8.350857735 -4.486282825 26.108737946
C 13.599976540 -1.161275983 22.092126846
C 7.337513447 2.639408350 29.220830917
C 6.167428493 2.773889542 29.985998154
C 5.662032604 3.796607971 30.797235489
C 5.578496456 1.583893657 29.734169006
C 5.959871769 0.567833722 28.996873856
C 11.832444191 -0.073526815 24.493371964
C 11.387702942 -0.279910117 25.575672150
C 10.648817062 -3.045508862 24.619178772
C 11.406921387 -2.164355040 23.344606400
C 9.069125175 -1.131545067 25.964986801
C 8.622109413 0.074625477 26.629703522
C 7.104310513 0.440071255 28.247808456
C 7.893547058 1.836482167 28.378599167
N 12.404868126 -1.414603949 23.747682571
N 10.099098206 -1.629597187 25.628068924
O 7.649812222 -2.261671305 25.517017365
O 7.264506340 -0.952834368 27.671594620
S 9.047373772 1.818581939 27.087057114
H 11.025389671 -1.739844441 26.012992859
H 9.901648521 -3.810013533 23.142599106
C 8.703579903 -2.001238585 25.803750992
N 7.649845123 -0.151468515 27.477289200
