36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.750564575 -4.991560936 26.673316956
C 9.165924072 -2.857054710 24.034858704
C 9.056850433 -2.037359238 23.328020096
C 10.892409325 -1.740557671 23.442672729
C 10.806463242 0.152360573 24.080476761
C 12.677299500 0.544452012 24.360652924
C 13.763972282 0.188106313 23.716964722
C 13.258978844 -1.017588019 22.909433365
C 11.259121895 -1.669629216 22.476564407
N 8.155779839 -3.692368746 24.304687500
O 9.147212982 -5.590695381 26.198478699
O 8.765620232 -3.721550465 27.564012527
S 8.284367561 -4.561468601 26.514324188
C 13.558755875 -1.232725620 22.213050842
C 7.264613152 2.691536427 29.428728104
C 6.052765846 2.751763344 30.215087891
C 5.609118462 3.814656019 31.046543121
C 5.503231525 1.578462720 29.969255447
C 5.901875496 0.462280482 29.175373077
C 11.657526970 -0.088354453 24.474166870
C 10.887439728 -0.544373393 25.572845459
C 10.905354500 -2.978730440 25.154821396
C 11.651279449 -2.697788954 23.445558548
C 8.792737007 -1.375021815 25.916473389
C 8.258827209 -0.407045901 26.485208511
C 7.030489922 0.518094718 28.454092026
C 7.690809250 1.704598904 28.660001755
N 12.295486450 -1.410434484 23.651554108
N 9.961853981 -1.382168651 25.648178101
O 7.840198994 -2.226514578 25.709291458
O 7.272618771 -0.436777532 27.546836853
C 8.122673035 -3.373904228 25.290430069
O 7.312296391 0.457551122 26.443218231
C 10.294694901 -2.384594440 24.729263306
H 6.740698814 -1.273866653 27.668922424
O 14.828199387 0.785682797 23.847991943
