36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.813868999 -4.931638241 26.393327713
C 9.269207954 -3.253797054 24.195108414
C 9.420956612 -1.760886073 23.143348694
C 10.312627792 -1.398164511 23.365934372
C 10.799104691 -0.506328702 24.612524033
C 12.804883003 0.470156550 24.014003754
C 13.596603394 0.118036710 23.520143509
C 12.827943802 -1.521169305 22.420059204
C 11.872229576 -1.701103330 22.033794403
N 8.209207535 -3.508075714 24.602952957
O 9.091015816 -5.613694668 25.942850113
O 8.702656746 -3.685451031 27.198991776
S 8.213529587 -4.568456173 26.232227325
C 13.623651505 -1.246891141 22.096651077
C 7.322503567 2.624741077 29.215238571
C 6.029282093 2.722566843 30.031095505
C 5.559944153 3.874048471 30.852891922
C 5.534564018 1.515659451 29.737564087
C 5.939691544 0.530803800 28.998525620
C 11.804655075 0.417759448 24.401514053
C 10.908466339 -0.546550989 25.711238861
C 10.832601547 -2.970658541 24.548362732
C 11.463081360 -2.456524849 23.819721222
C 8.783661842 -1.597287536 25.862546921
C 8.525113106 -0.490389615 26.338708878
C 6.996909618 0.338419646 28.256486893
C 7.770215034 1.868120909 28.574077606
N 12.531069756 -1.838790894 23.646867752
N 9.974550247 -1.354552388 25.434616089
O 7.846920490 -2.377321243 25.320117950
O 7.291172981 -0.833357573 27.820526123
H 7.605696201 -4.054835320 23.960674286
H 11.611670494 1.472777605 24.841726303
H 11.212222099 -0.325454712 26.691059113
C 7.723432541 -0.218627766 27.297161102
H 8.935191154 -2.032944918 26.915397644
