36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.845870018 -4.930651665 26.341508865
C 9.425572395 -3.180413723 24.062091827
C 9.430389404 -1.937059760 23.178226471
C 10.313045502 -1.376029372 23.007463455
C 10.846771240 -0.026956411 24.099519730
C 12.449178696 0.635082364 24.325532913
C 13.708966255 -0.134789407 23.270599365
C 13.274664879 -1.041263819 22.694068909
C 11.567528725 -1.939253330 22.885292053
N 8.250406265 -3.776236296 24.626447678
O 9.151664734 -5.607953072 25.986509323
O 8.715992928 -3.631551981 27.126678467
S 8.197324753 -4.434356689 26.101453781
C 13.637357712 -1.206534624 21.998317719
C 7.397609711 2.838291645 29.142175674
C 6.173686981 2.769772530 29.955364227
C 5.651549339 3.770825624 30.830137253
C 5.558180332 1.579905629 29.745210648
C 5.996476650 0.537918389 28.992897034
C 11.782810211 -0.024187792 24.243621826
C 11.006858826 -0.485640168 25.940065384
C 10.401175499 -2.704310179 24.834245682
C 11.667103767 -2.688451052 23.214857101
C 8.712121964 -1.471051812 25.780616760
C 8.401649475 -0.187278390 26.489793777
C 7.196146011 0.517648399 28.159250259
C 7.645151138 1.724575996 28.493215561
N 12.288245201 -1.401181698 23.471992493
N 9.911609650 -1.798279881 25.364978790
O 7.866714478 -2.185612917 25.557392120
O 7.556274414 -0.464449197 27.440292358
O 8.819673538 0.806864560 26.072017670
H 7.939751625 3.721372604 29.050800323
H 9.732591629 -5.822333336 26.489141464
H 9.797300339 -3.894926310 23.310483932
C 10.580957413 -0.623430490 25.250772476
