36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.778660297 -4.933940411 26.503767014
C 9.520558357 -3.687226534 24.433078766
C 9.323120117 -1.626988411 23.046270370
C 10.358830452 -1.593687534 23.112710953
C 10.844755173 0.114676371 23.994390488
C 12.323641777 0.552963972 24.634733200
C 13.570436478 -0.179252774 23.339435577
C 13.160643578 -1.063494682 22.887123108
C 11.133639336 -1.737094402 22.387987137
N 8.237781525 -3.804380655 24.748065948
O 9.097212791 -5.661390781 26.241165161
O 8.678342819 -3.603797674 27.255657196
S 8.201226234 -4.541172504 26.262187958
C 13.466580391 -1.318984509 22.206722260
C 7.212068081 2.619808197 29.323062897
C 6.063568592 2.753587246 30.093759537
C 5.608159542 3.620695829 30.807704926
C 5.459231377 1.526090860 29.803543091
C 5.966336250 0.540533364 29.034130096
C 11.648138046 -0.167089462 24.518564224
C 10.873703957 -0.694322467 25.518598557
C 10.417943954 -2.655720711 24.654241562
C 11.458415985 -2.501115799 23.619169235
C 8.743467331 -1.427049756 25.889831543
C 8.426194191 -0.207158953 26.728090286
C 7.077864647 0.504628479 28.313247681
C 7.720963955 1.792698026 28.420839310
N 12.350849152 -1.443215013 23.920787811
N 9.969106674 -1.596958876 25.477609634
O 7.928148746 -2.178433180 25.633510590
O 7.382804871 -0.520925224 27.605552673
O 10.125090599 -4.787803173 24.220239639
H 11.874029160 -3.469329357 23.376295090
H 8.408471107 2.174390793 27.735385895
H 9.256519318 0.055221871 27.385597229
H 8.135725021 0.621357918 26.087242126
