36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.929362774 -4.894976139 26.526870728
C 9.233844757 -3.251631975 24.369157791
C 9.383799553 -1.642488599 23.426218033
C 10.507218361 -1.591638923 23.214817047
C 10.990695000 0.187428445 24.021747589
C 12.503183365 0.632283270 24.583093643
C 13.685015678 -0.052987661 23.398437500
C 13.392104149 -1.048682213 22.902574539
C 11.373376846 -2.001168489 22.448047638
N 8.321352959 -3.473964691 24.843267441
O 9.244538307 -5.523032665 26.078893661
O 8.834952354 -3.598650932 27.317001343
S 8.340440750 -4.461275101 26.294279099
C 13.899698257 -1.416487336 22.338779449
C 7.293082714 2.639197111 29.372188568
C 6.161910057 2.706836939 30.087068558
C 5.835594654 3.541832924 30.679687500
C 5.661390781 1.412250519 29.845394135
C 6.031861782 0.295303375 29.267192841
C 11.829962730 -0.081243761 24.523500443
C 11.041233063 -0.579177856 25.578506470
C 11.102272034 -3.013327599 24.703725815
C 11.450626373 -2.264397860 23.678354263
C 8.829550743 -1.325441003 25.773036957
C 8.320012093 -0.214824572 26.621133804
C 7.160031319 0.429227203 28.391378403
C 7.756488800 1.528731108 28.556755066
N 12.501338005 -1.325815916 23.878837585
N 10.078511238 -1.352535367 25.577363968
O 7.849795341 -2.360287666 25.581899643
O 7.564674854 -0.494145662 27.574863434
Br 15.296166420 -2.463943005 21.499979019
N 9.337659836 -1.169552207 24.634319305
H 8.492699623 0.784579694 26.318185806
H 5.680149555 -0.629559875 29.555856705
H 7.215564251 -2.165844202 26.335899353
