36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.647542477 -4.909004688 26.378297806
C 9.461059570 -3.226265669 23.963205338
C 9.281383514 -1.437949300 23.149343491
C 10.224341393 -1.609558821 23.629688263
C 10.837020874 0.200186402 23.877113342
C 12.328446388 0.685099363 24.436532974
C 13.685579300 -0.030141342 23.213579178
C 13.371034622 -1.292487383 22.039772034
C 11.388732910 -1.921698570 22.367773056
N 8.268400192 -3.699357271 24.595193863
O 9.105877876 -5.567155838 26.024356842
O 8.620785713 -3.627081394 27.205009460
S 8.250721931 -4.450117111 26.089862823
C 13.331899643 -0.880920827 22.763442993
C 7.252293587 2.752265453 29.248926163
C 6.114326954 2.893495560 29.985172272
C 5.721805573 3.730125427 30.631534576
C 4.719971180 1.435823083 30.077226639
C 5.981628895 0.510505974 28.868835449
C 11.643808365 -0.081742331 24.346218109
C 10.903233528 -0.514457285 25.656122208
C 10.510872841 -3.248615980 24.668918610
C 11.219986916 -2.093633413 23.278661728
C 8.736261368 -1.433689713 25.811555862
C 8.260690689 -0.391249180 26.589746475
C 7.005838871 0.496040523 28.221481323
C 7.653705597 1.713887453 28.493911743
N 12.401600838 -1.326295614 23.770593643
N 9.931874275 -1.408293724 25.253746033
O 7.739011765 -2.121701479 25.484718323
O 7.462001801 -0.356135994 27.401258469
H 12.977050781 -1.659533024 24.567905426
H 9.350633621 -3.626862526 22.915090561
H 9.447507858 -2.243905067 26.137739182
O 11.134953499 -0.234430939 26.687231064
C 5.289985657 1.524848700 29.737211227
