36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.676327705 -4.934675217 26.474281311
C 9.092825890 -3.345884085 24.174417496
C 9.331490517 -1.688312411 23.143648148
C 10.265596390 -1.291266680 23.570940018
C 10.837653160 0.023022423 23.846569061
C 12.624947548 0.631192088 24.289718628
C 13.365231514 -0.180522025 23.172527313
C 12.848968506 -1.212536216 22.668207169
C 11.880862236 -1.565264583 22.098749161
N 8.243672371 -3.576562881 24.698820114
O 9.139087677 -5.565523624 26.028701782
O 8.718257904 -3.630407333 27.244436264
S 8.317968369 -4.465983391 26.211341858
C 13.601571083 -1.180834770 22.167388916
C 7.247173309 2.703926802 29.290447235
C 6.209257126 2.817446470 29.956863403
C 5.679539680 3.875051498 30.830224991
C 4.799948215 1.372455120 30.049079895
C 6.085605145 0.445279211 28.839420319
C 11.870875359 0.008758542 24.417959213
C 11.203485489 -0.257245600 25.675172806
C 10.620747566 -2.625036478 24.955226898
C 11.516874313 -2.783682585 23.441026688
C 8.723246574 -1.479018450 25.724750519
C 8.292345047 -0.598045886 26.547548294
C 7.073881149 0.375263721 28.200767517
C 7.688654423 1.663917065 28.483270645
N 12.521634102 -1.457065225 23.907819748
N 10.045659065 -1.677951455 25.252084732
O 7.815328598 -2.356055975 25.392713547
O 7.567553997 -0.507273316 27.435939789
C 11.095832825 -2.098937988 24.023551941
H 6.817674160 -2.469014168 25.515480042
H 13.381239891 -1.761530876 24.380638123
H 10.705877304 -0.830318511 26.096405029
C 5.394057751 1.447514296 29.725156784
