36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.623396397 -4.960126400 26.506887436
C 9.054140091 -3.244175911 24.280778885
C 9.396587372 -1.684057236 23.297122955
C 10.411957741 -1.600035548 23.751325607
C 10.822002411 0.246156648 24.179004669
C 12.724754333 0.424804240 24.248830795
C 13.454132080 -0.058905009 23.496189117
C 12.572497368 -1.398697615 22.516712189
C 11.850706100 -1.749192834 22.002614975
N 8.232699394 -3.522192717 24.836971283
O 9.098028183 -5.599124432 26.049581528
O 8.719085693 -3.636754990 27.263587952
S 8.298228264 -4.502276421 26.232519150
C 13.618255615 -1.123137951 22.461730957
C 7.273301601 2.471453905 29.316173553
C 6.077937603 2.681760788 30.030303955
C 5.628973484 3.654731750 30.769821167
C 5.452339172 1.500157118 29.673955917
C 5.665389061 0.486627430 28.833938599
C 11.628672600 -0.146723315 24.482723236
C 11.111516953 -0.423003078 25.495452881
C 11.023102760 -2.945323706 24.750720978
C 11.161299706 -2.638115883 23.789894104
C 8.825552940 -1.478887439 25.710206985
C 8.577301979 -0.801899374 26.427606583
C 6.931982994 0.487726271 28.412780762
C 7.833539486 1.520291448 28.662410736
N 11.796224594 -1.550496459 23.628170013
N 9.982078552 -1.498259664 25.302480698
O 7.849180222 -2.371079206 25.492389679
O 7.188616276 -0.557062805 27.808240891
H 11.196455956 -3.509671211 23.108705521
H 4.805364132 -0.045788888 28.519111633
H 8.832352638 1.460626245 28.503458023
Br 15.002448082 -1.940675974 21.546463013
C 8.029955864 -0.954128444 27.444890976
