36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.862848759 -4.980025768 26.397010803
C 9.515229225 -3.730474234 24.030273438
C 9.456131935 -1.600716591 23.067644119
C 10.517838478 -1.490429759 23.151042938
C 10.852068901 -0.336144209 23.823295593
C 12.476525307 0.543570936 24.467828751
C 13.559984207 -0.324451685 23.352111816
C 13.392616272 -1.514136314 22.175247192
C 11.330364227 -1.773782134 22.380224228
N 8.314150810 -3.666939974 24.705972672
O 9.131975174 -5.702660561 26.027746201
O 8.776021004 -3.728190660 27.227842331
S 8.281207085 -4.579825878 26.205642700
C 13.275050163 -1.155659914 22.789447784
C 7.492743015 2.667692661 29.200395584
C 6.268139362 2.661954880 29.934686661
C 5.702675343 3.683453798 30.775253296
C 5.619876862 1.489249110 29.736598969
C 6.106099606 0.465779483 28.946567535
C 11.877363205 -0.197982788 24.486333847
C 11.390280724 -0.448537827 25.504291534
C 10.608130455 -2.815007687 24.427755356
C 11.545632362 -2.832277536 23.907155991
C 9.021916389 -1.650476694 25.610786438
C 8.526855469 -0.148288354 26.763605118
C 7.103950024 0.306434572 28.264684677
C 7.974226475 1.648203731 28.439880371
N 12.720742226 -1.152144551 23.891870499
N 10.187347412 -1.975005507 25.443912506
O 8.019200325 -2.504640102 25.379091263
O 7.548188686 -0.559305966 27.474390030
H 9.414521217 -3.905183554 22.956123352
H 9.923892021 -4.841555595 24.279794693
H 8.076257706 3.581511974 29.228063583
N 9.116934776 -0.596854150 25.808385849
S 9.336154938 1.334267735 27.617774963
