36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.908056736 -4.835946083 26.392608643
C 9.589437485 -3.283021688 23.984653473
C 9.392799377 -1.889464736 23.299379349
C 10.343811989 -1.254231215 23.234205246
C 10.835112572 0.059485611 23.939182281
C 12.912857056 0.707844555 24.418439865
C 13.502159119 0.150807366 23.671245575
C 13.269621849 -1.104692459 22.718494415
C 11.680551529 -2.159507751 22.537614822
N 8.394796371 -3.734369755 24.620489120
O 9.191651344 -5.548081875 26.147914886
O 8.827886581 -3.501012325 27.227071762
S 8.311308861 -4.467648983 26.117691040
C 13.608975410 -1.253720999 22.145614624
C 7.444941998 2.723706484 29.218885422
C 6.062007904 2.795502424 30.085580826
C 5.689068794 3.754377842 30.784515381
C 5.524621010 1.610754848 29.813766479
C 6.012000084 0.562639415 29.015216827
C 11.745362282 -0.111873381 24.375555038
C 11.005859375 -0.541993499 25.429765701
C 10.762480736 -2.899298906 24.508869171
C 11.276884079 -2.355807543 23.483461380
C 8.931090355 -1.402409196 25.934331894
C 8.508096695 -0.320368677 26.540494919
C 7.148194790 0.543930411 28.260793686
C 7.722522259 1.753608942 28.565437317
N 12.276896477 -1.446379781 23.575613022
N 10.273225784 -1.357409358 25.589534760
O 7.958111763 -2.145255089 25.548162460
O 7.477901936 -0.400326997 27.391407013
H 13.280249596 1.644207954 25.103065491
H 7.684615612 -1.263975263 27.973161697
H 6.671965122 -0.192767024 26.665012360
C 8.781930923 -2.328996658 26.645296097
H 9.832896233 -4.029636383 23.219367981
