36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.789259911 -4.963365078 26.527051926
C 9.110985756 -3.290313959 24.372995377
C 9.457478523 -1.629727483 23.243803024
C 10.355440140 -1.417765141 23.878286362
C 10.642633438 -0.228110939 24.683326721
C 12.316609383 0.946596205 24.542512894
C 13.187671661 -0.474320412 23.852241516
C 12.750556946 -1.402578473 22.589973450
C 11.791169167 -1.679769516 22.206096649
N 8.144791603 -3.496826649 24.816146851
O 9.115945816 -5.581396103 26.099851608
O 8.681056023 -3.704408646 27.355455399
S 8.180811882 -4.566638470 26.344760895
C 13.433346748 -1.277904153 22.059520721
C 7.278215408 2.627647638 29.347192764
C 5.990848064 2.764479399 30.180982590
C 5.538949966 3.817939997 30.981252670
C 5.448921680 1.478134632 29.847328186
C 5.858581066 0.555721104 29.148731232
C 12.026854515 0.267257750 24.341592789
C 10.877282143 -0.504048765 25.682420731
C 10.927540779 -2.992427349 24.780178070
C 11.339121819 -2.349190712 24.012329102
C 8.847971916 -1.542788029 25.960397720
C 8.479306221 -0.489862591 26.453493118
C 7.005582809 0.368464082 28.370822906
C 7.701812267 1.881875038 28.717647552
N 12.457764626 -1.584805012 23.771858215
N 9.958031654 -1.362882018 25.256883621
O 7.859688282 -2.318789482 25.427804947
O 7.270052910 -0.860848188 27.836822510
H 7.102856636 -3.649188042 24.616495132
H 9.084232330 -1.963059664 27.029802322
C 7.679852009 -0.225850672 27.472326279
H 9.905705452 0.666588306 24.480983734
H 14.134737015 -0.271256059 24.217014313
