36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.665966988 -4.911215782 26.931501389
C 9.218654633 -3.304773092 24.323087692
C 9.301155090 -1.589045048 23.355241776
C 10.264325142 -1.445707679 23.654409409
C 10.765059471 -0.317814976 24.119295120
C 12.462931633 0.632403612 24.556156158
C 13.389621735 -0.187533081 23.373632431
C 13.027050972 -1.105310678 22.817636490
C 11.228058815 -2.157011032 22.620313644
N 8.307388306 -3.611634016 24.797359467
O 9.268721581 -5.636582375 26.035799026
O 8.676414490 -3.694102287 27.340532303
S 8.461938858 -4.527738571 26.241647720
C 13.756682396 -1.349196672 22.411483765
C 7.523988247 2.799425125 29.497224808
C 6.087728500 2.709014416 30.193296432
C 5.728366852 3.478448868 30.771381378
C 5.562642097 1.532630444 29.854225159
C 5.968269825 0.529866040 29.052097321
C 11.838517189 -0.140128523 24.630521774
C 11.240322113 -0.385415316 25.590660095
C 10.709363937 -2.686980724 25.070341110
C 11.514138222 -2.714781523 23.410097122
C 8.846418381 -1.664836645 25.725172043
C 8.493055344 0.030829422 26.581031799
C 7.152153492 0.483969986 28.397012711
C 7.741547108 1.719300866 28.685199738
N 12.742136955 -1.204910994 23.982486725
N 9.971730232 -1.856874347 25.190546036
O 7.988819599 -2.401283026 25.486125946
O 7.478404522 -0.555103660 27.752298355
N 7.416078568 -4.504775524 27.368783951
Br 8.475837708 4.178015709 30.081550598
H 10.522055626 -2.771836042 21.930032730
C 8.291401863 -0.717693806 26.645103455
O 12.071471214 -1.417316914 21.897312164
