36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.903948307 -5.048328400 26.528425217
C 9.300621033 -3.097152233 24.320129395
C 9.489927292 -2.172607422 23.435581207
C 10.845750809 -1.660088301 23.342443466
C 10.908944130 0.118820384 24.133979797
C 12.531998634 0.385527223 24.556327820
C 13.720475197 -0.297067374 23.597890854
C 13.208878517 -0.886276603 22.776227951
C 11.601654053 -2.163719893 22.677616119
N 8.251633644 -3.609424829 24.887620926
O 9.181927681 -5.677549362 26.151828766
O 8.790051460 -3.707622051 27.326097488
S 8.291678429 -4.589990139 26.313594818
C 13.757483482 -1.453431129 22.400011063
C 7.192269802 2.462459326 29.441158295
C 6.061353207 2.423007250 30.148363113
C 5.687728405 3.586525679 31.017244339
C 5.417207718 1.154362321 30.005922318
C 5.909258842 0.124095701 29.228246689
C 11.688481331 -0.220397413 24.514768600
C 10.997649193 -0.762851536 25.605436325
C 10.467563629 -2.772297859 25.069610596
C 11.588554382 -2.559114933 23.488542557
C 8.838571548 -1.538636446 25.936517715
C 8.349076271 -0.625289142 26.709243774
C 7.072385788 0.303569227 28.415971756
C 7.611792088 1.374110579 28.588388443
N 12.203300476 -1.450341105 23.651815414
N 10.136283875 -1.695946813 25.579944611
O 7.975715160 -2.431972027 25.552902222
O 7.630945206 -0.554321110 27.594245911
H 5.558337688 -0.909562230 29.319271088
H 11.781748772 -0.226600155 21.940832138
H 12.025495529 -3.597438097 23.743259430
O 12.717140198 0.073790506 22.012689590
H 4.584346771 0.959564030 30.678649902
