36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.651449203 -5.086306572 26.511243820
C 9.005592346 -3.145842075 24.145938873
C 9.390793800 -1.989719152 23.401939392
C 10.077639580 -1.179519773 23.403686523
C 10.721855164 -0.490345359 24.494071960
C 12.713710785 0.374296814 24.149803162
C 13.693359375 0.034169894 23.619762421
C 13.607231140 -1.301612020 22.141414642
C 11.993187904 -2.381297588 22.650547028
N 8.230596542 -3.569067240 24.899049759
O 9.151288033 -5.648521423 26.080657959
O 8.711268425 -3.730762005 27.337890625
S 8.335474014 -4.560785770 26.267358780
C 13.440640450 -1.064425588 22.784326553
C 7.154979706 2.485124350 29.306060791
C 6.026294708 2.609054089 30.078413010
C 5.635996819 3.558022499 30.792724609
C 5.447247982 1.308093429 29.790185928
C 5.733598709 0.214625135 29.091123581
C 11.718103409 0.153886557 24.382448196
C 10.787815094 -0.655907393 25.699968338
C 11.083626747 -2.963138580 24.605268478
C 11.604480743 -2.620067120 23.697549820
C 8.741836548 -1.438167572 25.907188416
C 8.359575272 -0.415071458 26.641206741
C 6.965005875 0.315457016 28.366485596
C 7.576224804 1.454337001 28.540153503
N 12.259642601 -1.858286977 23.411098480
N 9.974480629 -1.463996172 25.603822708
O 7.915172577 -2.408270121 25.565076828
O 7.379583836 -0.698375523 27.583490372
H 14.705608368 0.516566515 23.735336304
H 6.766731739 -1.521247983 27.636838913
H 8.804317474 0.529248834 26.547874451
H 11.938934326 -2.964407444 21.578916550
H 5.128870487 -0.639872432 29.085990906
