36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.774504662 -4.944298267 26.515851974
C 9.494466782 -3.512903929 24.111196518
C 9.491847992 -1.445948482 23.163730621
C 10.474515915 -1.188277721 23.403411865
C 10.658023834 -0.118774675 23.945821762
C 12.522425652 0.519655764 24.383678436
C 14.071036339 -0.008900709 23.664640427
C 12.805377007 -1.370361567 22.524906158
C 11.851043701 -1.633575320 22.132825851
N 8.254081726 -3.771477938 24.681934357
O 9.164330482 -5.569493771 26.192264557
O 8.704833984 -3.566101789 27.258634567
S 8.312089920 -4.460152626 26.245573044
C 13.520097733 -1.313317895 22.003259659
C 7.348017216 2.650680065 29.352899551
C 6.258603573 2.652944803 30.336927414
C 5.671794415 3.695167780 30.730760574
C 5.551711082 1.572689295 29.929252625
C 6.005290031 0.533065200 29.076967239
C 11.443817139 0.039621372 24.580368042
C 10.907759666 -0.559562266 25.608821869
C 10.661211014 -2.999840260 24.512430191
C 11.417960167 -2.314469099 23.876089096
C 8.833522797 -1.358669996 25.925399780
C 8.463908195 -0.234067068 26.714891434
C 7.098102093 0.416211665 28.328052521
C 7.711977482 1.662957907 28.556264877
N 12.512526512 -1.606158853 23.686193466
N 10.101280212 -1.411958337 25.760864258
O 8.038950920 -2.148497581 25.601613998
O 7.570715904 -0.506986380 27.555871964
H 7.533511162 -4.035134315 24.036682129
C 13.343949318 -0.350027233 23.786767960
S 9.703449249 -4.231155872 22.701013565
H 8.963965416 0.688113868 26.631122589
Cl 7.109395504 2.172487974 31.681835175
