36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.824606419 -4.992472649 26.540422440
C 9.942828178 -2.871353388 24.273387909
C 9.421237946 -1.602437377 22.976655960
C 10.364486694 -1.544727921 23.346519470
C 10.701273918 -0.410937130 24.576271057
C 12.318722725 0.671470702 24.357086182
C 13.664180756 -0.298160464 23.633258820
C 12.927057266 -1.515417695 22.238744736
C 11.673095703 -2.061421156 22.668813705
N 8.037602425 -3.616439342 24.884698868
O 9.126664162 -5.649919510 25.977968216
O 8.828013420 -3.734042168 27.278455734
S 8.220720291 -4.554337502 26.238451004
C 13.547384262 -1.092607498 22.231878281
C 7.203625202 2.597850084 29.392818451
C 6.097054005 2.585049868 30.065364838
C 5.659332752 3.725501537 30.896110535
C 5.385887623 1.317388892 29.908084869
C 5.925084114 0.524229050 29.094537735
C 12.014804840 -0.189938322 24.369689941
C 11.061956406 -0.314310759 25.558851242
C 10.711850166 -2.947853327 24.799680710
C 11.727072716 -2.775248766 23.282773972
C 8.808197975 -1.477403522 25.785129547
C 8.372100830 -0.581390023 26.622646332
C 7.117750168 0.387289256 28.286918640
C 7.717301369 1.532018781 28.504161835
N 12.834793091 -1.214408159 24.092329025
N 9.920009613 -1.692545295 25.195756912
O 7.951301098 -2.469181061 25.597438812
O 7.628040791 -0.511511028 27.517822266
O 14.701118469 0.251779318 23.736434937
H 7.696162701 -2.712534904 26.747196198
H 9.602538109 -3.737893105 23.662736893
H 10.068667412 0.413644135 24.237556458
H 4.560879707 1.097290754 30.537239075
