36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.882083416 -4.911938667 26.383142471
C 9.690663338 -3.355391979 24.118574142
C 9.335005760 -1.614248514 23.084310532
C 10.277957916 -1.727525353 23.652595520
C 10.884744644 0.122018315 23.889343262
C 12.419699669 0.571555376 24.423610687
C 13.728695869 -0.190222487 23.258481979
C 13.489813805 -1.398128748 22.087697983
C 11.574186325 -2.045326710 22.386972427
N 8.316631317 -3.582681179 24.688110352
O 9.147846222 -5.637376785 26.002424240
O 8.786151886 -3.678814888 27.198453903
S 8.293279648 -4.538045406 26.168865204
C 13.358093262 -0.993368149 22.721450806
C 7.325222969 2.534835100 29.162542343
C 6.119349957 2.659803391 29.992544174
C 5.716442585 3.544593334 30.689249039
C 5.526251316 1.511557221 29.735721588
C 6.039781570 0.455293924 28.895450592
C 11.705294609 -0.098227732 24.299774170
C 11.078175545 -0.724352360 25.576335907
C 10.566431046 -3.245098352 24.729238510
C 11.191297531 -2.214191198 23.259582520
C 8.830408096 -1.427766323 25.698816299
C 8.486491203 -0.449473292 26.598934174
C 7.179583549 0.479347974 28.176124573
C 7.895071983 1.715613246 28.362489700
N 12.117144585 -1.342087030 23.483360291
N 10.014503479 -1.435274243 25.189163208
O 7.966743469 -2.407250166 25.306324005
O 7.503149509 -0.535794258 27.434198380
H 9.867840767 -4.102563858 23.325769424
O 11.559821129 -0.797522366 26.523212433
H 8.761153221 1.962233663 27.834756851
H 9.213324547 0.339147419 26.705474854
H 7.325953960 -2.441659451 26.047073364
