36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.733714104 -4.839215279 26.433784485
C 8.955277443 -2.921488285 24.123086929
C 9.430152893 -1.855882406 23.282684326
C 10.351595879 -1.131593704 23.272483826
C 10.962272644 -0.206675977 24.279733658
C 12.351913452 0.877564907 24.760160446
C 13.439292908 0.109696567 23.505863190
C 13.279758453 -1.053285480 22.793239594
C 11.750335693 -2.303403139 22.585191727
N 8.137849808 -3.403768778 24.651569366
O 9.091166496 -5.429900169 25.805408478
O 8.686145782 -3.595579147 27.240142822
S 8.182942390 -4.778016090 26.625324249
C 13.599461555 -1.202222705 22.078762054
C 7.194117069 2.703164339 29.342082977
C 6.095444679 2.711965561 30.050060272
C 5.657428741 3.740563869 30.867692947
C 5.506156445 1.407277226 29.739219666
C 5.772048950 0.358925879 29.119260788
C 12.062390327 0.268889815 24.283124924
C 10.542140007 -0.233003721 25.507093430
C 11.010775566 -2.928183079 24.650058746
C 11.479669571 -2.393106222 23.554248810
C 8.751653671 -1.407886863 25.889911652
C 8.231089592 -0.480152547 26.617986679
C 7.024192333 0.501914918 28.314777374
C 7.624350548 1.518139243 28.480331421
N 12.431355476 -1.757896304 23.495100021
N 10.023289680 -1.474940300 25.672159195
O 7.920329571 -2.372529268 25.476949692
O 7.450942039 -0.399100393 27.481830597
O 9.538792610 -1.081176639 22.310308456
O 8.214082718 -5.809904575 27.839282990
H 5.263474941 -0.550332010 29.146047592
O 10.252036095 0.769866467 26.147352219
H 14.219447136 0.757732749 23.549972534
